Vmeas,Imeas,name,substrate,position
1.2,-0.00069647,A1-1,1,1
1.187,-0.00069515,A1-1,1,1
1.174,-0.00061126,A1-1,1,1
1.161,-0.00052358,A1-1,1,1
1.148,-0.00044379,A1-1,1,1
1.135,-0.00038513,A1-1,1,1
1.122,-0.00031393,A1-1,1,1
1.109,-0.0002643,A1-1,1,1
1.096,-0.00021833,A1-1,1,1
1.083,-0.00017168,A1-1,1,1
1.07,-0.00012955,A1-1,1,1
1.057,-8.667e-05,A1-1,1,1
1.044,-4.794e-05,A1-1,1,1
1.031,-2.279e-05,A1-1,1,1
1.018,1.331e-05,A1-1,1,1
1.005,4.353e-05,A1-1,1,1
0.992,7.061e-05,A1-1,1,1
0.979,0.00010461,A1-1,1,1
0.966,0.00013284,A1-1,1,1
0.953,0.00016658,A1-1,1,1
0.94,0.00019666,A1-1,1,1
0.927,0.00022807,A1-1,1,1
0.914,0.00025867,A1-1,1,1
0.901,0.00029052,A1-1,1,1
0.888,0.00032614,A1-1,1,1
0.875,0.00035963,A1-1,1,1
0.862,0.00039377,A1-1,1,1
0.849,0.00042863,A1-1,1,1
0.836,0.00046396,A1-1,1,1
0.823,0.00050001,A1-1,1,1
0.81,0.00053395,A1-1,1,1
0.797,0.00056955,A1-1,1,1
0.784,0.00060054,A1-1,1,1
0.771,0.00063628,A1-1,1,1
0.758,0.00066906,A1-1,1,1
0.745,0.00070151,A1-1,1,1
0.732,0.00073399,A1-1,1,1
0.719,0.00076423,A1-1,1,1
0.706,0.00079623,A1-1,1,1
0.693,0.00082542,A1-1,1,1
0.68,0.00085453,A1-1,1,1
0.667,0.00088097,A1-1,1,1
0.654,0.00090785,A1-1,1,1
0.641,0.00093344,A1-1,1,1
0.628,0.00095876,A1-1,1,1
0.615,0.00098463,A1-1,1,1
0.602,0.00100642,A1-1,1,1
0.589,0.00102822,A1-1,1,1
0.576,0.00104897,A1-1,1,1
0.563,0.00104923,A1-1,1,1
0.55,0.00107227,A1-1,1,1
0.537,0.00109367,A1-1,1,1
0.524,0.00111392,A1-1,1,1
0.511,0.00113271,A1-1,1,1
0.498,0.00115044,A1-1,1,1
0.485,0.00116797,A1-1,1,1
0.472,0.00118314,A1-1,1,1
0.459,0.00119798,A1-1,1,1
0.446,0.00121308,A1-1,1,1
0.433,0.00122752,A1-1,1,1
0.42,0.00124128,A1-1,1,1
0.407,0.00125542,A1-1,1,1
0.394,0.00126624,A1-1,1,1
0.381,0.00127789,A1-1,1,1
0.368,0.00128979,A1-1,1,1
0.355,0.00130059,A1-1,1,1
0.342,0.00131162,A1-1,1,1
0.329,0.00132181,A1-1,1,1
0.316,0.00133002,A1-1,1,1
0.303,0.0013396,A1-1,1,1
0.29,0.00134925,A1-1,1,1
0.277,0.00135766,A1-1,1,1
0.264,0.00136537,A1-1,1,1
0.251,0.00137342,A1-1,1,1
0.238,0.00138021,A1-1,1,1
0.225,0.00138802,A1-1,1,1
0.212,0.00139501,A1-1,1,1
0.199,0.00140085,A1-1,1,1
0.186,0.00140708,A1-1,1,1
0.173,0.00141289,A1-1,1,1
0.16,0.00141811,A1-1,1,1
0.147,0.00142367,A1-1,1,1
0.134,0.00142813,A1-1,1,1
0.121,0.00143252,A1-1,1,1
0.108,0.00143673,A1-1,1,1
0.095,0.00144114,A1-1,1,1
0.082,0.0014449,A1-1,1,1
0.069,0.00144926,A1-1,1,1
0.056,0.00145259,A1-1,1,1
0.043,0.00145671,A1-1,1,1
0.03,0.0014594,A1-1,1,1
0.017,0.0014627,A1-1,1,1
0.004,0.00146522,A1-1,1,1
-0.009,0.00146814,A1-1,1,1
-0.022,0.00147041,A1-1,1,1
-0.035,0.00147289,A1-1,1,1
-0.048,0.00147519,A1-1,1,1
-0.061,0.00147815,A1-1,1,1
-0.074,0.00147967,A1-1,1,1
-0.087,0.00148161,A1-1,1,1
-0.1,0.00148361,A1-1,1,1
1.2,-0.00054231,A1-2,1,2
1.187,-0.00047047,A1-2,1,2
1.174,-0.00039896,A1-2,1,2
1.161,-0.00033048,A1-2,1,2
1.148,-0.00026513,A1-2,1,2
1.135,-0.00020468,A1-2,1,2
1.122,-0.00014829,A1-2,1,2
1.109,-9.592e-05,A1-2,1,2
1.096,-4.959e-05,A1-2,1,2
1.083,-5.52e-06,A1-2,1,2
1.07,3.673e-05,A1-2,1,2
1.057,7.297e-05,A1-2,1,2
1.044,0.0001084,A1-2,1,2
1.031,0.00014257,A1-2,1,2
1.018,0.00017501,A1-2,1,2
1.005,0.00020656,A1-2,1,2
0.992,0.00023757,A1-2,1,2
0.979,0.00026837,A1-2,1,2
0.966,0.00029957,A1-2,1,2
0.953,0.00033124,A1-2,1,2
0.94,0.00036282,A1-2,1,2
0.927,0.00039476,A1-2,1,2
0.914,0.00042742,A1-2,1,2
0.901,0.00046032,A1-2,1,2
0.888,0.00049323,A1-2,1,2
0.875,0.00052637,A1-2,1,2
0.862,0.00055935,A1-2,1,2
0.849,0.00059263,A1-2,1,2
0.836,0.00062556,A1-2,1,2
0.823,0.00065836,A1-2,1,2
0.81,0.0006907,A1-2,1,2
0.797,0.00072242,A1-2,1,2
0.784,0.00075366,A1-2,1,2
0.771,0.00078445,A1-2,1,2
0.758,0.00081438,A1-2,1,2
0.745,0.00084325,A1-2,1,2
0.732,0.00087225,A1-2,1,2
0.719,0.00089999,A1-2,1,2
0.706,0.00092321,A1-2,1,2
0.693,0.0009518,A1-2,1,2
0.68,0.00097758,A1-2,1,2
0.667,0.00100296,A1-2,1,2
0.654,0.00102714,A1-2,1,2
0.641,0.00104945,A1-2,1,2
0.628,0.0010579,A1-2,1,2
0.615,0.00108085,A1-2,1,2
0.602,0.00110364,A1-2,1,2
0.589,0.00112525,A1-2,1,2
0.576,0.00114606,A1-2,1,2
0.563,0.00116594,A1-2,1,2
0.55,0.00118531,A1-2,1,2
0.537,0.00120426,A1-2,1,2
0.524,0.00122222,A1-2,1,2
0.511,0.0012398,A1-2,1,2
0.498,0.00125694,A1-2,1,2
0.485,0.0012728,A1-2,1,2
0.472,0.00128824,A1-2,1,2
0.459,0.00130379,A1-2,1,2
0.446,0.00131883,A1-2,1,2
0.433,0.00133217,A1-2,1,2
0.42,0.00134646,A1-2,1,2
0.407,0.00135957,A1-2,1,2
0.394,0.00137243,A1-2,1,2
0.381,0.00138565,A1-2,1,2
0.368,0.00139745,A1-2,1,2
0.355,0.00140882,A1-2,1,2
0.342,0.00141981,A1-2,1,2
0.329,0.00143032,A1-2,1,2
0.316,0.00144084,A1-2,1,2
0.303,0.00145033,A1-2,1,2
0.29,0.00145985,A1-2,1,2
0.277,0.00146889,A1-2,1,2
0.264,0.00147663,A1-2,1,2
0.251,0.00148536,A1-2,1,2
0.238,0.00149239,A1-2,1,2
0.225,0.00149995,A1-2,1,2
0.212,0.00150639,A1-2,1,2
0.199,0.00151338,A1-2,1,2
0.186,0.00151935,A1-2,1,2
0.173,0.001525,A1-2,1,2
0.16,0.00153025,A1-2,1,2
0.147,0.00153522,A1-2,1,2
0.134,0.00154026,A1-2,1,2
0.121,0.00154449,A1-2,1,2
0.108,0.00154876,A1-2,1,2
0.095,0.00155294,A1-2,1,2
0.082,0.00155633,A1-2,1,2
0.069,0.00156042,A1-2,1,2
0.056,0.00156376,A1-2,1,2
0.043,0.0015668,A1-2,1,2
0.03,0.00156935,A1-2,1,2
0.017,0.00157251,A1-2,1,2
0.004,0.00157495,A1-2,1,2
-0.009,0.00158026,A1-2,1,2
-0.022,0.00158071,A1-2,1,2
-0.035,0.00158233,A1-2,1,2
-0.048,0.00158512,A1-2,1,2
-0.061,0.00158674,A1-2,1,2
-0.074,0.0015891,A1-2,1,2
-0.087,0.00159147,A1-2,1,2
-0.1,0.00159311,A1-2,1,2
1.2,-0.0006688,A1-3,1,3
1.187,-0.00059936,A1-3,1,3
1.174,-0.00052724,A1-3,1,3
1.161,-0.00045497,A1-3,1,3
1.148,-0.00038407,A1-3,1,3
1.135,-0.00031547,A1-3,1,3
1.122,-0.00024953,A1-3,1,3
1.109,-0.00018704,A1-3,1,3
1.096,-0.00012797,A1-3,1,3
1.083,-7.13e-05,A1-3,1,3
1.07,-1.851e-05,A1-3,1,3
1.057,3.179e-05,A1-3,1,3
1.044,7.955e-05,A1-3,1,3
1.031,0.00012216,A1-3,1,3
1.018,0.00016872,A1-3,1,3
1.005,0.00021255,A1-3,1,3
0.992,0.00025444,A1-3,1,3
0.979,0.00029506,A1-3,1,3
0.966,0.00033453,A1-3,1,3
0.953,0.00037266,A1-3,1,3
0.94,0.00040994,A1-3,1,3
0.927,0.00044636,A1-3,1,3
0.914,0.00048171,A1-3,1,3
0.901,0.00051658,A1-3,1,3
0.888,0.00055033,A1-3,1,3
0.875,0.00058352,A1-3,1,3
0.862,0.00061582,A1-3,1,3
0.849,0.00064719,A1-3,1,3
0.836,0.00067799,A1-3,1,3
0.823,0.00070826,A1-3,1,3
0.81,0.00073763,A1-3,1,3
0.797,0.00076581,A1-3,1,3
0.784,0.00079363,A1-3,1,3
0.771,0.00082059,A1-3,1,3
0.758,0.00084676,A1-3,1,3
0.745,0.00087261,A1-3,1,3
0.732,0.00089721,A1-3,1,3
0.719,0.0009212,A1-3,1,3
0.706,0.00094481,A1-3,1,3
0.693,0.00096724,A1-3,1,3
0.68,0.00098917,A1-3,1,3
0.667,0.00101106,A1-3,1,3
0.654,0.00103154,A1-3,1,3
0.641,0.00105006,A1-3,1,3
0.628,0.00105712,A1-3,1,3
0.615,0.00107658,A1-3,1,3
0.602,0.00109717,A1-3,1,3
0.589,0.00111671,A1-3,1,3
0.576,0.00113518,A1-3,1,3
0.563,0.00115302,A1-3,1,3
0.55,0.00117048,A1-3,1,3
0.537,0.00118755,A1-3,1,3
0.524,0.00120307,A1-3,1,3
0.511,0.00121923,A1-3,1,3
0.498,0.00123399,A1-3,1,3
0.485,0.00124933,A1-3,1,3
0.472,0.00126381,A1-3,1,3
0.459,0.00127808,A1-3,1,3
0.446,0.00129194,A1-3,1,3
0.433,0.0013048,A1-3,1,3
0.42,0.00131729,A1-3,1,3
0.407,0.00132989,A1-3,1,3
0.394,0.00134149,A1-3,1,3
0.381,0.00135327,A1-3,1,3
0.368,0.00136454,A1-3,1,3
0.355,0.00137502,A1-3,1,3
0.342,0.00138578,A1-3,1,3
0.329,0.00139417,A1-3,1,3
0.316,0.00140406,A1-3,1,3
0.303,0.00141311,A1-3,1,3
0.29,0.00142149,A1-3,1,3
0.277,0.00142963,A1-3,1,3
0.264,0.00143756,A1-3,1,3
0.251,0.00144423,A1-3,1,3
0.238,0.00145073,A1-3,1,3
0.225,0.00145731,A1-3,1,3
0.212,0.0014632,A1-3,1,3
0.199,0.00146866,A1-3,1,3
0.186,0.00147306,A1-3,1,3
0.173,0.00147821,A1-3,1,3
0.16,0.00148271,A1-3,1,3
0.147,0.00148713,A1-3,1,3
0.134,0.0014909,A1-3,1,3
0.121,0.00149407,A1-3,1,3
0.108,0.00149722,A1-3,1,3
0.095,0.00150087,A1-3,1,3
0.082,0.00150464,A1-3,1,3
0.069,0.0015074,A1-3,1,3
0.056,0.00150984,A1-3,1,3
0.043,0.00151196,A1-3,1,3
0.03,0.00151394,A1-3,1,3
0.017,0.00151569,A1-3,1,3
0.004,0.00151835,A1-3,1,3
-0.009,0.00152079,A1-3,1,3
-0.022,0.00152208,A1-3,1,3
-0.035,0.00152424,A1-3,1,3
-0.048,0.00152588,A1-3,1,3
-0.061,0.00152737,A1-3,1,3
-0.074,0.0015289,A1-3,1,3
-0.087,0.00153063,A1-3,1,3
-0.1,0.0015319,A1-3,1,3
1.2,-0.00056447,A1-4,1,4
1.187,-0.00048561,A1-4,1,4
1.174,-0.00040678,A1-4,1,4
1.161,-0.000331,A1-4,1,4
1.148,-0.0002596,A1-4,1,4
1.135,-0.00019356,A1-4,1,4
1.122,-0.00013312,A1-4,1,4
1.109,-7.734e-05,A1-4,1,4
1.096,-2.827e-05,A1-4,1,4
1.083,1.651e-05,A1-4,1,4
1.07,5.698e-05,A1-4,1,4
1.057,9.424e-05,A1-4,1,4
1.044,0.0001281,A1-4,1,4
1.031,0.00016263,A1-4,1,4
1.018,0.00019593,A1-4,1,4
1.005,0.00022793,A1-4,1,4
0.992,0.00025948,A1-4,1,4
0.979,0.00029074,A1-4,1,4
0.966,0.00032208,A1-4,1,4
0.953,0.0003535,A1-4,1,4
0.94,0.0003852,A1-4,1,4
0.927,0.00041655,A1-4,1,4
0.914,0.00044795,A1-4,1,4
0.901,0.00047943,A1-4,1,4
0.888,0.00051047,A1-4,1,4
0.875,0.00054145,A1-4,1,4
0.862,0.00057185,A1-4,1,4
0.849,0.0006021,A1-4,1,4
0.836,0.00063131,A1-4,1,4
0.823,0.0006603,A1-4,1,4
0.81,0.00068866,A1-4,1,4
0.797,0.00071576,A1-4,1,4
0.784,0.00074312,A1-4,1,4
0.771,0.00076979,A1-4,1,4
0.758,0.00079568,A1-4,1,4
0.745,0.00081986,A1-4,1,4
0.732,0.00084505,A1-4,1,4
0.719,0.00086853,A1-4,1,4
0.706,0.00089144,A1-4,1,4
0.693,0.00091404,A1-4,1,4
0.68,0.00093598,A1-4,1,4
0.667,0.00095686,A1-4,1,4
0.654,0.00097763,A1-4,1,4
0.641,0.00099792,A1-4,1,4
0.628,0.00101704,A1-4,1,4
0.615,0.00103633,A1-4,1,4
0.602,0.00105019,A1-4,1,4
0.589,0.00106392,A1-4,1,4
0.576,0.00107936,A1-4,1,4
0.563,0.00109625,A1-4,1,4
0.55,0.001113,A1-4,1,4
0.537,0.00112928,A1-4,1,4
0.524,0.00114406,A1-4,1,4
0.511,0.00115952,A1-4,1,4
0.498,0.00117366,A1-4,1,4
0.485,0.00118717,A1-4,1,4
0.472,0.00119981,A1-4,1,4
0.459,0.00121258,A1-4,1,4
0.446,0.00122465,A1-4,1,4
0.433,0.00123536,A1-4,1,4
0.42,0.00124562,A1-4,1,4
0.407,0.00125528,A1-4,1,4
0.394,0.00126458,A1-4,1,4
0.381,0.00127289,A1-4,1,4
0.368,0.00128132,A1-4,1,4
0.355,0.00128961,A1-4,1,4
0.342,0.00129668,A1-4,1,4
0.329,0.00130255,A1-4,1,4
0.316,0.00130952,A1-4,1,4
0.303,0.0013152,A1-4,1,4
0.29,0.00132073,A1-4,1,4
0.277,0.00132616,A1-4,1,4
0.264,0.00133131,A1-4,1,4
0.251,0.00133544,A1-4,1,4
0.238,0.00134006,A1-4,1,4
0.225,0.00134364,A1-4,1,4
0.212,0.00134746,A1-4,1,4
0.199,0.00135093,A1-4,1,4
0.186,0.00135478,A1-4,1,4
0.173,0.00135776,A1-4,1,4
0.16,0.00136098,A1-4,1,4
0.147,0.00136385,A1-4,1,4
0.134,0.00136692,A1-4,1,4
0.121,0.00136965,A1-4,1,4
0.108,0.00137164,A1-4,1,4
0.095,0.00137447,A1-4,1,4
0.082,0.00137676,A1-4,1,4
0.069,0.00137927,A1-4,1,4
0.056,0.00138093,A1-4,1,4
0.043,0.00138345,A1-4,1,4
0.03,0.00138559,A1-4,1,4
0.017,0.00138713,A1-4,1,4
0.004,0.0013893,A1-4,1,4
-0.009,0.00139246,A1-4,1,4
-0.022,0.00139328,A1-4,1,4
-0.035,0.00139472,A1-4,1,4
-0.048,0.00139749,A1-4,1,4
-0.061,0.00139816,A1-4,1,4
-0.074,0.00140007,A1-4,1,4
-0.087,0.00140223,A1-4,1,4
-0.1,0.00140368,A1-4,1,4
1.2,-0.00166941,A1-5,1,5
1.187,-0.00156038,A1-5,1,5
1.174,-0.00148944,A1-5,1,5
1.161,-0.0014441,A1-5,1,5
1.148,-0.00139896,A1-5,1,5
1.135,-0.00133746,A1-5,1,5
1.122,-0.00130085,A1-5,1,5
1.109,-0.00126845,A1-5,1,5
1.096,-0.00117788,A1-5,1,5
1.083,-0.0010866,A1-5,1,5
1.07,-0.00119848,A1-5,1,5
1.057,-0.00121152,A1-5,1,5
1.044,-0.00117614,A1-5,1,5
1.031,-0.00115028,A1-5,1,5
1.018,-0.00111487,A1-5,1,5
1.005,-0.00109012,A1-5,1,5
0.992,-0.00104301,A1-5,1,5
0.979,-0.00100337,A1-5,1,5
0.966,-0.00097071,A1-5,1,5
0.953,-0.00093223,A1-5,1,5
0.94,-0.00089905,A1-5,1,5
0.927,-0.00086022,A1-5,1,5
0.914,-0.00082375,A1-5,1,5
0.901,-0.0007818,A1-5,1,5
0.888,-0.00074448,A1-5,1,5
0.875,-0.0007104,A1-5,1,5
0.862,-0.00066813,A1-5,1,5
0.849,-0.00062841,A1-5,1,5
0.836,-0.00059108,A1-5,1,5
0.823,-0.00054866,A1-5,1,5
0.81,-0.00051386,A1-5,1,5
0.797,-0.00046855,A1-5,1,5
0.784,-0.00043192,A1-5,1,5
0.771,-0.00039144,A1-5,1,5
0.758,-0.00035743,A1-5,1,5
0.745,-0.00031198,A1-5,1,5
0.732,-0.00027061,A1-5,1,5
0.719,-0.0002319,A1-5,1,5
0.706,-0.00019288,A1-5,1,5
0.693,-0.00015087,A1-5,1,5
0.68,-0.00011331,A1-5,1,5
0.667,-9.073e-05,A1-5,1,5
0.654,-4.764e-05,A1-5,1,5
0.641,-6.455e-05,A1-5,1,5
0.628,-2.103e-05,A1-5,1,5
0.615,2.52e-05,A1-5,1,5
0.602,7.151e-05,A1-5,1,5
0.589,0.00010458,A1-5,1,5
0.576,0.00012931,A1-5,1,5
0.563,0.00017292,A1-5,1,5
0.55,0.00021114,A1-5,1,5
0.537,0.00024957,A1-5,1,5
0.524,0.00028169,A1-5,1,5
0.511,0.00031444,A1-5,1,5
0.498,0.00034745,A1-5,1,5
0.485,0.00038362,A1-5,1,5
0.472,0.00041688,A1-5,1,5
0.459,0.00045089,A1-5,1,5
0.446,0.00048285,A1-5,1,5
0.433,0.00051507,A1-5,1,5
0.42,0.00054543,A1-5,1,5
0.407,0.00057606,A1-5,1,5
0.394,0.00060774,A1-5,1,5
0.381,0.00063898,A1-5,1,5
0.368,0.00066619,A1-5,1,5
0.355,0.00069417,A1-5,1,5
0.342,0.00072322,A1-5,1,5
0.329,0.00075146,A1-5,1,5
0.316,0.00077792,A1-5,1,5
0.303,0.00080611,A1-5,1,5
0.29,0.00083435,A1-5,1,5
0.277,0.00086026,A1-5,1,5
0.264,0.00088745,A1-5,1,5
0.251,0.00091253,A1-5,1,5
0.238,0.00093773,A1-5,1,5
0.225,0.00096347,A1-5,1,5
0.212,0.00098778,A1-5,1,5
0.199,0.00101462,A1-5,1,5
0.186,0.00104569,A1-5,1,5
0.173,0.0010582,A1-5,1,5
0.16,0.00108086,A1-5,1,5
0.147,0.00110486,A1-5,1,5
0.134,0.00112858,A1-5,1,5
0.121,0.00115076,A1-5,1,5
0.108,0.00117266,A1-5,1,5
0.095,0.00119515,A1-5,1,5
0.082,0.00121665,A1-5,1,5
0.069,0.00123855,A1-5,1,5
0.056,0.00125938,A1-5,1,5
0.043,0.00127946,A1-5,1,5
0.03,0.00129907,A1-5,1,5
0.017,0.00131802,A1-5,1,5
0.004,0.00133795,A1-5,1,5
-0.009,0.00135495,A1-5,1,5
-0.022,0.00137217,A1-5,1,5
-0.035,0.00138967,A1-5,1,5
-0.048,0.00140553,A1-5,1,5
-0.061,0.00142164,A1-5,1,5
-0.074,0.00143629,A1-5,1,5
-0.087,0.00145103,A1-5,1,5
-0.1,0.00146469,A1-5,1,5
1.2,-0.000105,A3-1,3,1
1.187,-6.432e-05,A3-1,3,1
1.174,-5.464e-05,A3-1,3,1
1.161,-4.868e-05,A3-1,3,1
1.148,-4.506e-05,A3-1,3,1
1.135,-2.587e-05,A3-1,3,1
1.122,-1.868e-05,A3-1,3,1
1.109,-1.456e-05,A3-1,3,1
1.096,-1.076e-05,A3-1,3,1
1.083,-5.98e-06,A3-1,3,1
1.07,-7e-06,A3-1,3,1
1.057,-7.5e-06,A3-1,3,1
1.044,-2.12e-06,A3-1,3,1
1.031,-1.2e-07,A3-1,3,1
1.018,1.04e-06,A3-1,3,1
1.005,1.88e-06,A3-1,3,1
0.992,2.09e-06,A3-1,3,1
0.979,2.86e-06,A3-1,3,1
0.966,4.63e-06,A3-1,3,1
0.953,4.73e-06,A3-1,3,1
0.94,6.21e-06,A3-1,3,1
0.927,6.68e-06,A3-1,3,1
0.914,5.26e-06,A3-1,3,1
0.901,4.72e-06,A3-1,3,1
0.888,2.075e-05,A3-1,3,1
0.875,2.318e-05,A3-1,3,1
0.862,2.775e-05,A3-1,3,1
0.849,2.471e-05,A3-1,3,1
0.836,0.00010502,A3-1,3,1
0.823,0.00011998,A3-1,3,1
0.81,4.282e-05,A3-1,3,1
0.797,4.892e-05,A3-1,3,1
0.784,1.884e-05,A3-1,3,1
0.771,4.2e-07,A3-1,3,1
0.758,5.2e-07,A3-1,3,1
0.745,4.6e-07,A3-1,3,1
0.732,1.7e-07,A3-1,3,1
0.719,1.5e-07,A3-1,3,1
0.706,6.2e-07,A3-1,3,1
0.693,2e-07,A3-1,3,1
0.68,4.7e-07,A3-1,3,1
0.667,6.9e-07,A3-1,3,1
0.654,7e-07,A3-1,3,1
0.641,1.32e-06,A3-1,3,1
0.628,1.14e-06,A3-1,3,1
0.615,1.49e-06,A3-1,3,1
0.602,3.69e-06,A3-1,3,1
0.589,4.57e-06,A3-1,3,1
0.576,5.9e-06,A3-1,3,1
0.563,9.43e-06,A3-1,3,1
0.55,1.881e-05,A3-1,3,1
0.537,3.516e-05,A3-1,3,1
0.524,2.992e-05,A3-1,3,1
0.511,2.417e-05,A3-1,3,1
0.498,6.608e-05,A3-1,3,1
0.485,9.565e-05,A3-1,3,1
0.472,0.00021642,A3-1,3,1
0.459,0.00066631,A3-1,3,1
0.446,0.00078822,A3-1,3,1
0.433,0.00090561,A3-1,3,1
0.42,0.00094096,A3-1,3,1
0.407,0.00090857,A3-1,3,1
0.394,0.00088893,A3-1,3,1
0.381,0.00086409,A3-1,3,1
0.368,0.00082351,A3-1,3,1
0.355,0.00089751,A3-1,3,1
0.342,0.00095647,A3-1,3,1
0.329,0.00091325,A3-1,3,1
0.316,0.0009912,A3-1,3,1
0.303,0.00107487,A3-1,3,1
0.29,0.00092011,A3-1,3,1
0.277,0.00071729,A3-1,3,1
0.264,0.00118821,A3-1,3,1
0.251,0.00113293,A3-1,3,1
0.238,0.00104891,A3-1,3,1
0.225,0.00120156,A3-1,3,1
0.212,0.00111732,A3-1,3,1
0.199,0.00111034,A3-1,3,1
0.186,0.0011129,A3-1,3,1
0.173,0.00114236,A3-1,3,1
0.16,0.00110508,A3-1,3,1
0.147,0.00116384,A3-1,3,1
0.134,0.00126731,A3-1,3,1
0.121,0.00121776,A3-1,3,1
0.108,0.00119089,A3-1,3,1
0.095,0.00126673,A3-1,3,1
0.082,0.00128267,A3-1,3,1
0.069,0.00133587,A3-1,3,1
0.056,0.00138241,A3-1,3,1
0.043,0.00132338,A3-1,3,1
0.03,0.00132531,A3-1,3,1
0.017,0.00134947,A3-1,3,1
0.004,0.00131407,A3-1,3,1
-0.009,0.00138007,A3-1,3,1
-0.022,0.00134607,A3-1,3,1
-0.035,0.00132762,A3-1,3,1
-0.048,0.00139613,A3-1,3,1
-0.061,0.00138377,A3-1,3,1
-0.074,0.00137338,A3-1,3,1
-0.087,0.00140438,A3-1,3,1
-0.1,0.00140376,A3-1,3,1
