Vmeas,Imeas,name,substrate,position
-0.074,0.00146695,A4-2,4,2
-0.087,0.00146902,A4-2,4,2
-0.1,0.00147192,A4-2,4,2
1.2,-0.00082022,A4-3,4,3
1.187,-0.00078711,A4-3,4,3
1.174,-0.00074598,A4-3,4,3
1.161,-0.00069997,A4-3,4,3
1.148,-0.0006512,A4-3,4,3
1.135,-0.00060096,A4-3,4,3
1.122,-0.00055013,A4-3,4,3
1.109,-0.0004993,A4-3,4,3
1.096,-0.00044861,A4-3,4,3
1.083,-0.00039895,A4-3,4,3
1.07,-0.00035055,A4-3,4,3
1.057,-0.00030326,A4-3,4,3
1.044,-0.00025729,A4-3,4,3
1.031,-0.00021285,A4-3,4,3
1.018,-0.00017011,A4-3,4,3
1.005,-0.00012906,A4-3,4,3
0.992,-8.743e-05,A4-3,4,3
0.979,-5.142e-05,A4-3,4,3
0.966,-1.547e-05,A4-3,4,3
0.953,1.934e-05,A4-3,4,3
0.94,5.289e-05,A4-3,4,3
0.927,8.519e-05,A4-3,4,3
0.914,0.00011108,A4-3,4,3
0.901,0.00014314,A4-3,4,3
0.888,0.00017358,A4-3,4,3
0.875,0.00020305,A4-3,4,3
0.862,0.00023157,A4-3,4,3
0.849,0.00025975,A4-3,4,3
0.836,0.00028719,A4-3,4,3
0.823,0.00031438,A4-3,4,3
0.81,0.00034096,A4-3,4,3
0.797,0.00036719,A4-3,4,3
0.784,0.00039328,A4-3,4,3
0.771,0.00041917,A4-3,4,3
0.758,0.00044475,A4-3,4,3
0.745,0.00047012,A4-3,4,3
0.732,0.00049418,A4-3,4,3
0.719,0.0005197,A4-3,4,3
0.706,0.00054461,A4-3,4,3
0.693,0.00056947,A4-3,4,3
0.68,0.00059404,A4-3,4,3
0.667,0.00061806,A4-3,4,3
0.654,0.00064166,A4-3,4,3
0.641,0.00066517,A4-3,4,3
0.628,0.00068841,A4-3,4,3
0.615,0.00071152,A4-3,4,3
0.602,0.00073471,A4-3,4,3
0.589,0.00075723,A4-3,4,3
0.576,0.00077955,A4-3,4,3
0.563,0.00080147,A4-3,4,3
0.55,0.0008231,A4-3,4,3
0.537,0.0008445,A4-3,4,3
0.524,0.00086575,A4-3,4,3
0.511,0.00088525,A4-3,4,3
0.498,0.00090665,A4-3,4,3
0.485,0.00092719,A4-3,4,3
0.472,0.00094734,A4-3,4,3
0.459,0.00096757,A4-3,4,3
0.446,0.00098705,A4-3,4,3
0.433,0.00100631,A4-3,4,3
0.42,0.00102538,A4-3,4,3
0.407,0.00104368,A4-3,4,3
0.394,0.00105019,A4-3,4,3
0.381,0.00107954,A4-3,4,3
0.368,0.00109119,A4-3,4,3
0.355,0.0011082,A4-3,4,3
0.342,0.00112543,A4-3,4,3
0.329,0.00114228,A4-3,4,3
0.316,0.00115894,A4-3,4,3
0.303,0.00117544,A4-3,4,3
0.29,0.00119053,A4-3,4,3
0.277,0.00120617,A4-3,4,3
0.264,0.00122046,A4-3,4,3
0.251,0.00123471,A4-3,4,3
0.238,0.00124875,A4-3,4,3
0.225,0.00126107,A4-3,4,3
0.212,0.00127362,A4-3,4,3
0.199,0.0012857,A4-3,4,3
0.186,0.0012972,A4-3,4,3
0.173,0.0013076,A4-3,4,3
0.16,0.00131767,A4-3,4,3
0.147,0.00132727,A4-3,4,3
0.134,0.00133587,A4-3,4,3
0.121,0.00134366,A4-3,4,3
0.108,0.00135146,A4-3,4,3
0.095,0.00135893,A4-3,4,3
0.082,0.00136479,A4-3,4,3
0.069,0.001371,A4-3,4,3
0.056,0.00137663,A4-3,4,3
0.043,0.00138152,A4-3,4,3
0.03,0.00138628,A4-3,4,3
0.017,0.00139061,A4-3,4,3
0.004,0.0013943,A4-3,4,3
-0.009,0.00140082,A4-3,4,3
-0.022,0.00140214,A4-3,4,3
-0.035,0.00140485,A4-3,4,3
-0.048,0.00140764,A4-3,4,3
-0.061,0.00141046,A4-3,4,3
-0.074,0.0014136,A4-3,4,3
-0.087,0.00141545,A4-3,4,3
-0.1,0.00141734,A4-3,4,3
1.2,-0.00059074,A4-4,4,4
1.187,-0.00059134,A4-4,4,4
1.174,-0.00057287,A4-4,4,4
1.161,-0.00054507,A4-4,4,4
1.148,-0.00051049,A4-4,4,4
1.135,-0.00047144,A4-4,4,4
1.122,-0.00042715,A4-4,4,4
1.109,-0.00038376,A4-4,4,4
1.096,-0.00033897,A4-4,4,4
1.083,-0.00029255,A4-4,4,4
1.07,-0.00024394,A4-4,4,4
1.057,-0.00019653,A4-4,4,4
1.044,-0.00014909,A4-4,4,4
1.031,-0.00010348,A4-4,4,4
1.018,-5.778e-05,A4-4,4,4
1.005,-1.5e-05,A4-4,4,4
0.992,2.703e-05,A4-4,4,4
0.979,6.774e-05,A4-4,4,4
0.966,0.00010727,A4-4,4,4
0.953,0.00014571,A4-4,4,4
0.94,0.00018306,A4-4,4,4
0.927,0.00022058,A4-4,4,4
0.914,0.00025745,A4-4,4,4
0.901,0.00029307,A4-4,4,4
0.888,0.0003269,A4-4,4,4
0.875,0.00036739,A4-4,4,4
0.862,0.00039088,A4-4,4,4
0.849,0.00042683,A4-4,4,4
0.836,0.00045798,A4-4,4,4
0.823,0.00048826,A4-4,4,4
0.81,0.00054526,A4-4,4,4
0.797,0.00058706,A4-4,4,4
0.784,0.00060081,A4-4,4,4
0.771,0.00062379,A4-4,4,4
0.758,0.00065273,A4-4,4,4
0.745,0.00068357,A4-4,4,4
0.732,0.00070907,A4-4,4,4
0.719,0.00073444,A4-4,4,4
0.706,0.00076407,A4-4,4,4
0.693,0.00078414,A4-4,4,4
0.68,0.00081389,A4-4,4,4
0.667,0.00083572,A4-4,4,4
0.654,0.00086164,A4-4,4,4
0.641,0.00086773,A4-4,4,4
0.628,0.00087621,A4-4,4,4
0.615,0.00089245,A4-4,4,4
0.602,0.00091461,A4-4,4,4
0.589,0.00094229,A4-4,4,4
0.576,0.00096556,A4-4,4,4
0.563,0.00099042,A4-4,4,4
0.55,0.00101379,A4-4,4,4
0.537,0.00103154,A4-4,4,4
0.524,0.00105019,A4-4,4,4
0.511,0.00107628,A4-4,4,4
0.498,0.00109337,A4-4,4,4
0.485,0.00112078,A4-4,4,4
0.472,0.00114352,A4-4,4,4
0.459,0.00115627,A4-4,4,4
0.446,0.00117606,A4-4,4,4
0.433,0.00119175,A4-4,4,4
0.42,0.001219,A4-4,4,4
0.407,0.00123804,A4-4,4,4
0.394,0.00125642,A4-4,4,4
0.381,0.00127136,A4-4,4,4
0.368,0.00129268,A4-4,4,4
0.355,0.00130763,A4-4,4,4
0.342,0.00132307,A4-4,4,4
0.329,0.00134226,A4-4,4,4
0.316,0.00135096,A4-4,4,4
0.303,0.00136845,A4-4,4,4
0.29,0.00137443,A4-4,4,4
0.277,0.00139044,A4-4,4,4
0.264,0.00139945,A4-4,4,4
0.251,0.00140833,A4-4,4,4
0.238,0.00142414,A4-4,4,4
0.225,0.00143881,A4-4,4,4
0.212,0.00144582,A4-4,4,4
0.199,0.00145715,A4-4,4,4
0.186,0.0014651,A4-4,4,4
0.173,0.00147489,A4-4,4,4
0.16,0.00147507,A4-4,4,4
0.147,0.0014862,A4-4,4,4
0.134,0.00149745,A4-4,4,4
0.121,0.00150629,A4-4,4,4
0.108,0.00150634,A4-4,4,4
0.095,0.00150984,A4-4,4,4
0.082,0.00151745,A4-4,4,4
0.069,0.00151684,A4-4,4,4
0.056,0.00152088,A4-4,4,4
0.043,0.0015184,A4-4,4,4
0.03,0.00151837,A4-4,4,4
0.017,0.00150956,A4-4,4,4
0.004,0.00149277,A4-4,4,4
-0.009,0.00147836,A4-4,4,4
-0.022,0.00152104,A4-4,4,4
-0.035,0.00147152,A4-4,4,4
-0.048,0.00152098,A4-4,4,4
-0.061,0.00153765,A4-4,4,4
-0.074,0.00158028,A4-4,4,4
-0.087,0.00160013,A4-4,4,4
-0.1,0.0016002,A4-4,4,4
1.2,-0.00149635,A4-5,4,5
1.187,-0.00143617,A4-5,4,5
1.174,-0.00134422,A4-5,4,5
1.161,-0.00123813,A4-5,4,5
1.148,-0.00112651,A4-5,4,5
1.135,-0.00101399,A4-5,4,5
1.122,-0.00089524,A4-5,4,5
1.109,-0.0007928,A4-5,4,5
1.096,-0.00068853,A4-5,4,5
1.083,-0.00058725,A4-5,4,5
1.07,-0.00049029,A4-5,4,5
1.057,-0.00039848,A4-5,4,5
1.044,-0.00031218,A4-5,4,5
1.031,-0.00023192,A4-5,4,5
1.018,-0.00015774,A4-5,4,5
1.005,-8.584e-05,A4-5,4,5
0.992,-2.689e-05,A4-5,4,5
0.979,2.872e-05,A4-5,4,5
0.966,7.961e-05,A4-5,4,5
0.953,0.0001188,A4-5,4,5
0.94,0.00016272,A4-5,4,5
0.927,0.00020178,A4-5,4,5
0.914,0.00023719,A4-5,4,5
0.901,0.00026973,A4-5,4,5
0.888,0.00030007,A4-5,4,5
0.875,0.00032861,A4-5,4,5
0.862,0.00035568,A4-5,4,5
0.849,0.00038187,A4-5,4,5
0.836,0.00040717,A4-5,4,5
0.823,0.00043166,A4-5,4,5
0.81,0.00045583,A4-5,4,5
0.797,0.00047982,A4-5,4,5
0.784,0.00050329,A4-5,4,5
0.771,0.00052679,A4-5,4,5
0.758,0.00055005,A4-5,4,5
0.745,0.00057095,A4-5,4,5
0.732,0.00059506,A4-5,4,5
0.719,0.00061836,A4-5,4,5
0.706,0.0006408,A4-5,4,5
0.693,0.00066325,A4-5,4,5
0.68,0.00068537,A4-5,4,5
0.667,0.00070729,A4-5,4,5
0.654,0.0007291,A4-5,4,5
0.641,0.00075117,A4-5,4,5
0.628,0.00077274,A4-5,4,5
0.615,0.00079386,A4-5,4,5
0.602,0.00081457,A4-5,4,5
0.589,0.00083523,A4-5,4,5
0.576,0.00085562,A4-5,4,5
0.563,0.00087614,A4-5,4,5
0.55,0.00089624,A4-5,4,5
0.537,0.00091599,A4-5,4,5
0.524,0.0009351,A4-5,4,5
0.511,0.00095416,A4-5,4,5
0.498,0.00097279,A4-5,4,5
0.485,0.00099148,A4-5,4,5
0.472,0.001009,A4-5,4,5
0.459,0.00102674,A4-5,4,5
0.446,0.0010447,A4-5,4,5
0.433,0.00105019,A4-5,4,5
0.42,0.00108006,A4-5,4,5
0.407,0.00108686,A4-5,4,5
0.394,0.0011003,A4-5,4,5
0.381,0.00111396,A4-5,4,5
0.368,0.00112644,A4-5,4,5
0.355,0.00113828,A4-5,4,5
0.342,0.00114941,A4-5,4,5
0.329,0.00115962,A4-5,4,5
0.316,0.00116884,A4-5,4,5
0.303,0.00117712,A4-5,4,5
0.29,0.00118476,A4-5,4,5
0.277,0.00119112,A4-5,4,5
0.264,0.00119751,A4-5,4,5
0.251,0.00120249,A4-5,4,5
0.238,0.00120734,A4-5,4,5
0.225,0.00121155,A4-5,4,5
0.212,0.00121507,A4-5,4,5
0.199,0.00121833,A4-5,4,5
0.186,0.00122154,A4-5,4,5
0.173,0.00122382,A4-5,4,5
0.16,0.00122575,A4-5,4,5
0.147,0.00122799,A4-5,4,5
0.134,0.00122967,A4-5,4,5
0.121,0.00123182,A4-5,4,5
0.108,0.00123329,A4-5,4,5
0.095,0.00123437,A4-5,4,5
0.082,0.00123572,A4-5,4,5
0.069,0.00123724,A4-5,4,5
0.056,0.00123808,A4-5,4,5
0.043,0.00123904,A4-5,4,5
0.03,0.0012404,A4-5,4,5
0.017,0.00124119,A4-5,4,5
0.004,0.00124224,A4-5,4,5
-0.009,0.00124374,A4-5,4,5
-0.022,0.00124398,A4-5,4,5
-0.035,0.00124539,A4-5,4,5
-0.048,0.00124588,A4-5,4,5
-0.061,0.00124637,A4-5,4,5
-0.074,0.00124688,A4-5,4,5
-0.087,0.00124843,A4-5,4,5
-0.1,0.00124856,A4-5,4,5
1.2,-0.00109711,A5-1,5,1
1.187,-0.00101979,A5-1,5,1
1.174,-0.00093885,A5-1,5,1
1.161,-0.00085424,A5-1,5,1
1.148,-0.00076669,A5-1,5,1
1.135,-0.00067932,A5-1,5,1
1.122,-0.00059378,A5-1,5,1
1.109,-0.00051128,A5-1,5,1
1.096,-0.00043173,A5-1,5,1
1.083,-0.00035586,A5-1,5,1
1.07,-0.0002841,A5-1,5,1
1.057,-0.00021663,A5-1,5,1
1.044,-0.00015368,A5-1,5,1
1.031,-9.151e-05,A5-1,5,1
1.018,-4.036e-05,A5-1,5,1
1.005,8.37e-06,A5-1,5,1
0.992,5.127e-05,A5-1,5,1
0.979,9.259e-05,A5-1,5,1
0.966,0.000125,A5-1,5,1
0.953,0.00016187,A5-1,5,1
0.94,0.00019464,A5-1,5,1
0.927,0.00022461,A5-1,5,1
0.914,0.0002526,A5-1,5,1
0.901,0.00027902,A5-1,5,1
0.888,0.00030402,A5-1,5,1
0.875,0.00032822,A5-1,5,1
0.862,0.00035148,A5-1,5,1
0.849,0.00037464,A5-1,5,1
0.836,0.0003973,A5-1,5,1
0.823,0.00041978,A5-1,5,1
0.81,0.00044197,A5-1,5,1
0.797,0.00046418,A5-1,5,1
0.784,0.00048627,A5-1,5,1
0.771,0.00050843,A5-1,5,1
0.758,0.00053086,A5-1,5,1
0.745,0.00055304,A5-1,5,1
0.732,0.00057519,A5-1,5,1
0.719,0.00059709,A5-1,5,1
0.706,0.00061901,A5-1,5,1
0.693,0.00064102,A5-1,5,1
0.68,0.00066312,A5-1,5,1
0.667,0.00068506,A5-1,5,1
0.654,0.00070687,A5-1,5,1
0.641,0.00072799,A5-1,5,1
0.628,0.00074989,A5-1,5,1
0.615,0.0007721,A5-1,5,1
0.602,0.00079353,A5-1,5,1
0.589,0.00081422,A5-1,5,1
0.576,0.00083478,A5-1,5,1
0.563,0.00085546,A5-1,5,1
0.55,0.00087494,A5-1,5,1
0.537,0.00089444,A5-1,5,1
0.524,0.00091368,A5-1,5,1
0.511,0.00093217,A5-1,5,1
0.498,0.00094967,A5-1,5,1
0.485,0.00096623,A5-1,5,1
0.472,0.00098206,A5-1,5,1
0.459,0.00099676,A5-1,5,1
0.446,0.00101079,A5-1,5,1
0.433,0.00102345,A5-1,5,1
0.42,0.00103566,A5-1,5,1
0.407,0.00104659,A5-1,5,1
0.394,0.00105507,A5-1,5,1
0.381,0.0010617,A5-1,5,1
0.368,0.00106989,A5-1,5,1
0.355,0.00107738,A5-1,5,1
0.342,0.00108429,A5-1,5,1
0.329,0.00109024,A5-1,5,1
0.316,0.00109545,A5-1,5,1
0.303,0.00110002,A5-1,5,1
0.29,0.0011047,A5-1,5,1
0.277,0.00110807,A5-1,5,1
0.264,0.00111126,A5-1,5,1
0.251,0.0011138,A5-1,5,1
0.238,0.00111648,A5-1,5,1
0.225,0.00111851,A5-1,5,1
0.212,0.00112058,A5-1,5,1
0.199,0.00112212,A5-1,5,1
0.186,0.00112422,A5-1,5,1
0.173,0.00112534,A5-1,5,1
0.16,0.00112677,A5-1,5,1
0.147,0.0011279,A5-1,5,1
0.134,0.00112902,A5-1,5,1
0.121,0.00113001,A5-1,5,1
0.108,0.00113088,A5-1,5,1
0.095,0.00113238,A5-1,5,1
0.082,0.00113332,A5-1,5,1
0.069,0.00113443,A5-1,5,1
0.056,0.00113501,A5-1,5,1
0.043,0.0011351,A5-1,5,1
0.03,0.00113626,A5-1,5,1
0.017,0.00113648,A5-1,5,1
0.004,0.00113747,A5-1,5,1
-0.009,0.00113898,A5-1,5,1
-0.022,0.00113935,A5-1,5,1
-0.035,0.00113955,A5-1,5,1
-0.048,0.00114079,A5-1,5,1
-0.061,0.00114138,A5-1,5,1
-0.074,0.00114187,A5-1,5,1
-0.087,0.00114239,A5-1,5,1
-0.1,0.00114333,A5-1,5,1
1.2,-0.00100027,A5-2,5,2
1.187,-0.00094918,A5-2,5,2
1.174,-0.00087752,A5-2,5,2
1.161,-0.00079713,A5-2,5,2
1.148,-0.00071362,A5-2,5,2
1.135,-0.0006297,A5-2,5,2
1.122,-0.00054689,A5-2,5,2
1.109,-0.00046645,A5-2,5,2
1.096,-0.00038906,A5-2,5,2
1.083,-0.00031517,A5-2,5,2
1.07,-0.00024528,A5-2,5,2
1.057,-0.00017951,A5-2,5,2
1.044,-0.00011813,A5-2,5,2
1.031,-5.873e-05,A5-2,5,2
1.018,-7.55e-06,A5-2,5,2
1.005,3.902e-05,A5-2,5,2
0.992,8.328e-05,A5-2,5,2
0.979,0.00011897,A5-2,5,2
0.966,0.00015851,A5-2,5,2
0.953,0.00019402,A5-2,5,2
0.94,0.00022605,A5-2,5,2
0.927,0.00025612,A5-2,5,2
0.914,0.00028434,A5-2,5,2
0.901,0.00031082,A5-2,5,2
0.888,0.00033602,A5-2,5,2
0.875,0.00036029,A5-2,5,2
0.862,0.00038398,A5-2,5,2
0.849,0.00040713,A5-2,5,2
0.836,0.00042974,A5-2,5,2
0.823,0.00045202,A5-2,5,2
0.81,0.00047419,A5-2,5,2
0.797,0.0004958,A5-2,5,2
0.784,0.0005176,A5-2,5,2
0.771,0.00053948,A5-2,5,2
0.758,0.0005608,A5-2,5,2
0.745,0.00058216,A5-2,5,2
0.732,0.00060346,A5-2,5,2
0.719,0.00062461,A5-2,5,2
0.706,0.0006429,A5-2,5,2
0.693,0.00066582,A5-2,5,2
0.68,0.00068715,A5-2,5,2
0.667,0.00070764,A5-2,5,2
0.654,0.00072813,A5-2,5,2
0.641,0.00074882,A5-2,5,2
0.628,0.00076898,A5-2,5,2
0.615,0.0007891,A5-2,5,2
0.602,0.00080866,A5-2,5,2
0.589,0.00082787,A5-2,5,2
0.576,0.00084672,A5-2,5,2
0.563,0.00086526,A5-2,5,2
0.55,0.00088352,A5-2,5,2
0.537,0.0009015,A5-2,5,2
0.524,0.00091926,A5-2,5,2
0.511,0.00093577,A5-2,5,2
0.498,0.00095211,A5-2,5,2
0.485,0.00096776,A5-2,5,2
0.472,0.00098267,A5-2,5,2
0.459,0.00099673,A5-2,5,2
0.446,0.00101036,A5-2,5,2
0.433,0.00102246,A5-2,5,2
0.42,0.00103415,A5-2,5,2
0.407,0.00104544,A5-2,5,2
0.394,0.00105428,A5-2,5,2
0.381,0.00106015,A5-2,5,2
0.368,0.00106837,A5-2,5,2
0.355,0.00107653,A5-2,5,2
0.342,0.00108362,A5-2,5,2
0.329,0.00108979,A5-2,5,2
0.316,0.00109601,A5-2,5,2
0.303,0.00110077,A5-2,5,2
0.29,0.00110526,A5-2,5,2
0.277,0.00110945,A5-2,5,2
0.264,0.00111269,A5-2,5,2
0.251,0.00111575,A5-2,5,2
0.238,0.00111898,A5-2,5,2
0.225,0.00112099,A5-2,5,2
0.212,0.00112308,A5-2,5,2
0.199,0.00112499,A5-2,5,2
0.186,0.00112627,A5-2,5,2
0.173,0.00112748,A5-2,5,2
0.16,0.00112958,A5-2,5,2
0.147,0.00113125,A5-2,5,2
0.134,0.00113181,A5-2,5,2
0.121,0.00113333,A5-2,5,2
0.108,0.00113406,A5-2,5,2
0.095,0.00113459,A5-2,5,2
0.082,0.0011358,A5-2,5,2
0.069,0.00113686,A5-2,5,2
0.056,0.00113744,A5-2,5,2
0.043,0.00113882,A5-2,5,2
0.03,0.00113935,A5-2,5,2
0.017,0.00113993,A5-2,5,2
0.004,0.00114071,A5-2,5,2
-0.009,0.00114184,A5-2,5,2
-0.022,0.0011424,A5-2,5,2
-0.035,0.00114278,A5-2,5,2
-0.048,0.00114353,A5-2,5,2
-0.061,0.00114499,A5-2,5,2
-0.074,0.00114463,A5-2,5,2
-0.087,0.00114585,A5-2,5,2
-0.1,0.00114665,A5-2,5,2
1.2,-0.0007763,A5-3,5,3
1.187,-0.00072496,A5-3,5,3
1.174,-0.00067366,A5-3,5,3
1.161,-0.00062326,A5-3,5,3
1.148,-0.00057393,A5-3,5,3
1.135,-0.00052539,A5-3,5,3
1.122,-0.00047807,A5-3,5,3
1.109,-0.00043475,A5-3,5,3
1.096,-0.00039285,A5-3,5,3
1.083,-0.00035346,A5-3,5,3
1.07,-0.00031558,A5-3,5,3
1.057,-0.00027998,A5-3,5,3
1.044,-0.00024611,A5-3,5,3
1.031,-0.0002145,A5-3,5,3
1.018,-0.00018372,A5-3,5,3
1.005,-0.00015447,A5-3,5,3
0.992,-0.0001246,A5-3,5,3
0.979,-9.861e-05,A5-3,5,3
0.966,-6.901e-05,A5-3,5,3
0.953,-4.088e-05,A5-3,5,3
0.94,-1.154e-05,A5-3,5,3
0.927,1.73e-05,A5-3,5,3
0.914,4.552e-05,A5-3,5,3
0.901,7.417e-05,A5-3,5,3
0.888,0.00010496,A5-3,5,3
0.875,0.00012328,A5-3,5,3
0.862,0.00015707,A5-3,5,3
0.849,0.00018945,A5-3,5,3
0.836,0.00022093,A5-3,5,3
0.823,0.00025171,A5-3,5,3
0.81,0.00028208,A5-3,5,3
0.797,0.00031219,A5-3,5,3
0.784,0.0003413,A5-3,5,3
0.771,0.00037037,A5-3,5,3
0.758,0.00039871,A5-3,5,3
0.745,0.00042669,A5-3,5,3
0.732,0.00045414,A5-3,5,3
0.719,0.00048139,A5-3,5,3
0.706,0.00050792,A5-3,5,3
0.693,0.0005335,A5-3,5,3
0.68,0.00055907,A5-3,5,3
0.667,0.00058386,A5-3,5,3
0.654,0.00060784,A5-3,5,3
0.641,0.00063157,A5-3,5,3
0.628,0.00065476,A5-3,5,3
0.615,0.00067653,A5-3,5,3
0.602,0.00069866,A5-3,5,3
0.589,0.00071973,A5-3,5,3
0.576,0.00074097,A5-3,5,3
0.563,0.0007612,A5-3,5,3
0.55,0.00078127,A5-3,5,3
0.537,0.0008001,A5-3,5,3
0.524,0.00081812,A5-3,5,3
0.511,0.00083692,A5-3,5,3
0.498,0.00085473,A5-3,5,3
0.485,0.00087237,A5-3,5,3
0.472,0.00088935,A5-3,5,3
0.459,0.00090558,A5-3,5,3
0.446,0.00092175,A5-3,5,3
0.433,0.00093713,A5-3,5,3
0.42,0.00095218,A5-3,5,3
0.407,0.0009672,A5-3,5,3
0.394,0.00098131,A5-3,5,3
0.381,0.00099478,A5-3,5,3
0.368,0.00100858,A5-3,5,3
0.355,0.00102113,A5-3,5,3
0.342,0.00103372,A5-3,5,3
0.329,0.00104663,A5-3,5,3
0.316,0.00105048,A5-3,5,3
0.303,0.00106082,A5-3,5,3
0.29,0.00107281,A5-3,5,3
0.277,0.00108448,A5-3,5,3
0.264,0.00109594,A5-3,5,3
0.251,0.00110646,A5-3,5,3
0.238,0.00111641,A5-3,5,3
0.225,0.0011263,A5-3,5,3
0.212,0.00113593,A5-3,5,3
0.199,0.0011451,A5-3,5,3
0.186,0.00115399,A5-3,5,3
0.173,0.00116206,A5-3,5,3
0.16,0.00117022,A5-3,5,3
0.147,0.00117789,A5-3,5,3
0.134,0.00118537,A5-3,5,3
0.121,0.00119206,A5-3,5,3
0.108,0.00119871,A5-3,5,3
0.095,0.00120522,A5-3,5,3
0.082,0.00121125,A5-3,5,3
0.069,0.00121747,A5-3,5,3
0.056,0.00122328,A5-3,5,3
0.043,0.00122903,A5-3,5,3
0.03,0.00123418,A5-3,5,3
0.017,0.00123946,A5-3,5,3
0.004,0.00124497,A5-3,5,3
-0.009,0.00125154,A5-3,5,3
-0.022,0.00125501,A5-3,5,3
-0.035,0.00125981,A5-3,5,3
