Vmeas,Imeas,name,substrate,position
-0.048,0.00126382,A5-3,5,3
-0.061,0.00126876,A5-3,5,3
-0.074,0.00127332,A5-3,5,3
-0.087,0.00127787,A5-3,5,3
-0.1,0.00128169,A5-3,5,3
1.2,-0.00065175,A5-4,5,4
1.187,-0.00059478,A5-4,5,4
1.174,-0.00053259,A5-4,5,4
1.161,-0.00046906,A5-4,5,4
1.148,-0.00040612,A5-4,5,4
1.135,-0.0003454,A5-4,5,4
1.122,-0.00028693,A5-4,5,4
1.109,-0.00023177,A5-4,5,4
1.096,-0.00018009,A5-4,5,4
1.083,-0.00013205,A5-4,5,4
1.07,-8.531e-05,A5-4,5,4
1.057,-4.535e-05,A5-4,5,4
1.044,-6.86e-06,A5-4,5,4
1.031,2.799e-05,A5-4,5,4
1.018,6.182e-05,A5-4,5,4
1.005,9.372e-05,A5-4,5,4
0.992,0.00011807,A5-4,5,4
0.979,0.00014826,A5-4,5,4
0.966,0.00017474,A5-4,5,4
0.953,0.00020253,A5-4,5,4
0.94,0.00022662,A5-4,5,4
0.927,0.00025288,A5-4,5,4
0.914,0.00027524,A5-4,5,4
0.901,0.00029835,A5-4,5,4
0.888,0.00032213,A5-4,5,4
0.875,0.00034445,A5-4,5,4
0.862,0.00036745,A5-4,5,4
0.849,0.00039074,A5-4,5,4
0.836,0.00041374,A5-4,5,4
0.823,0.00043813,A5-4,5,4
0.81,0.00046099,A5-4,5,4
0.797,0.00048357,A5-4,5,4
0.784,0.00050791,A5-4,5,4
0.771,0.0005317,A5-4,5,4
0.758,0.00055511,A5-4,5,4
0.745,0.0005774,A5-4,5,4
0.732,0.00060111,A5-4,5,4
0.719,0.00062471,A5-4,5,4
0.706,0.00064838,A5-4,5,4
0.693,0.00067345,A5-4,5,4
0.68,0.00069745,A5-4,5,4
0.667,0.00072067,A5-4,5,4
0.654,0.00074423,A5-4,5,4
0.641,0.00076744,A5-4,5,4
0.628,0.00079161,A5-4,5,4
0.615,0.00081438,A5-4,5,4
0.602,0.00083725,A5-4,5,4
0.589,0.00085884,A5-4,5,4
0.576,0.0008825,A5-4,5,4
0.563,0.00090458,A5-4,5,4
0.55,0.00092539,A5-4,5,4
0.537,0.00094665,A5-4,5,4
0.524,0.00096554,A5-4,5,4
0.511,0.00098612,A5-4,5,4
0.498,0.00100485,A5-4,5,4
0.485,0.0010225,A5-4,5,4
0.472,0.00104079,A5-4,5,4
0.459,0.00105019,A5-4,5,4
0.446,0.0010727,A5-4,5,4
0.433,0.0010816,A5-4,5,4
0.42,0.00109457,A5-4,5,4
0.407,0.00110874,A5-4,5,4
0.394,0.00112181,A5-4,5,4
0.381,0.00113487,A5-4,5,4
0.368,0.00114655,A5-4,5,4
0.355,0.00115604,A5-4,5,4
0.342,0.00116627,A5-4,5,4
0.329,0.00117539,A5-4,5,4
0.316,0.00118373,A5-4,5,4
0.303,0.0011917,A5-4,5,4
0.29,0.00119877,A5-4,5,4
0.277,0.00120414,A5-4,5,4
0.264,0.00121043,A5-4,5,4
0.251,0.00121546,A5-4,5,4
0.238,0.00122029,A5-4,5,4
0.225,0.00122607,A5-4,5,4
0.212,0.00123072,A5-4,5,4
0.199,0.0012348,A5-4,5,4
0.186,0.00123841,A5-4,5,4
0.173,0.00124162,A5-4,5,4
0.16,0.00124393,A5-4,5,4
0.147,0.0012483,A5-4,5,4
0.134,0.00125027,A5-4,5,4
0.121,0.00125373,A5-4,5,4
0.108,0.00125428,A5-4,5,4
0.095,0.00125663,A5-4,5,4
0.082,0.0012604,A5-4,5,4
0.069,0.00126252,A5-4,5,4
0.056,0.00126552,A5-4,5,4
0.043,0.00126846,A5-4,5,4
0.03,0.00127061,A5-4,5,4
0.017,0.00127294,A5-4,5,4
0.004,0.00127444,A5-4,5,4
-0.009,0.00127627,A5-4,5,4
-0.022,0.00127826,A5-4,5,4
-0.035,0.00127958,A5-4,5,4
-0.048,0.00128019,A5-4,5,4
-0.061,0.00128198,A5-4,5,4
-0.074,0.00128411,A5-4,5,4
-0.087,0.00128555,A5-4,5,4
-0.1,0.00128641,A5-4,5,4
1.2,-0.00074637,A5-5,5,5
1.187,-0.00068767,A5-5,5,5
1.174,-0.00062386,A5-5,5,5
1.161,-0.00055847,A5-5,5,5
1.148,-0.00049353,A5-5,5,5
1.135,-0.00043047,A5-5,5,5
1.122,-0.00036974,A5-5,5,5
1.109,-0.00031204,A5-5,5,5
1.096,-0.00025765,A5-5,5,5
1.083,-0.00020667,A5-5,5,5
1.07,-0.00015912,A5-5,5,5
1.057,-0.0001147,A5-5,5,5
1.044,-7.159e-05,A5-5,5,5
1.031,-3.486e-05,A5-5,5,5
1.018,2.3e-07,A5-5,5,5
1.005,3.167e-05,A5-5,5,5
0.992,6.331e-05,A5-5,5,5
0.979,9.296e-05,A5-5,5,5
0.966,0.00011443,A5-5,5,5
0.953,0.00014326,A5-5,5,5
0.94,0.00016953,A5-5,5,5
0.927,0.00019418,A5-5,5,5
0.914,0.00021761,A5-5,5,5
0.901,0.00023998,A5-5,5,5
0.888,0.00026174,A5-5,5,5
0.875,0.00028296,A5-5,5,5
0.862,0.00030362,A5-5,5,5
0.849,0.00032401,A5-5,5,5
0.836,0.00034402,A5-5,5,5
0.823,0.00036375,A5-5,5,5
0.81,0.00038301,A5-5,5,5
0.797,0.00040229,A5-5,5,5
0.784,0.00042137,A5-5,5,5
0.771,0.00044014,A5-5,5,5
0.758,0.00045892,A5-5,5,5
0.745,0.00047748,A5-5,5,5
0.732,0.00049581,A5-5,5,5
0.719,0.00051363,A5-5,5,5
0.706,0.00052965,A5-5,5,5
0.693,0.00054853,A5-5,5,5
0.68,0.00056616,A5-5,5,5
0.667,0.0005834,A5-5,5,5
0.654,0.00060032,A5-5,5,5
0.641,0.00061692,A5-5,5,5
0.628,0.00063192,A5-5,5,5
0.615,0.00064842,A5-5,5,5
0.602,0.00066429,A5-5,5,5
0.589,0.0006797,A5-5,5,5
0.576,0.00069436,A5-5,5,5
0.563,0.00070877,A5-5,5,5
0.55,0.00072296,A5-5,5,5
0.537,0.00073645,A5-5,5,5
0.524,0.00074864,A5-5,5,5
0.511,0.00076127,A5-5,5,5
0.498,0.00077333,A5-5,5,5
0.485,0.00078438,A5-5,5,5
0.472,0.0007949,A5-5,5,5
0.459,0.00080501,A5-5,5,5
0.446,0.00081397,A5-5,5,5
0.433,0.00082244,A5-5,5,5
0.42,0.00083052,A5-5,5,5
0.407,0.00083775,A5-5,5,5
0.394,0.00084417,A5-5,5,5
0.381,0.00085035,A5-5,5,5
0.368,0.00085595,A5-5,5,5
0.355,0.00086058,A5-5,5,5
0.342,0.00086497,A5-5,5,5
0.329,0.00086893,A5-5,5,5
0.316,0.00087287,A5-5,5,5
0.303,0.00087592,A5-5,5,5
0.29,0.00087856,A5-5,5,5
0.277,0.00088165,A5-5,5,5
0.264,0.00088438,A5-5,5,5
0.251,0.00088688,A5-5,5,5
0.238,0.00088892,A5-5,5,5
0.225,0.00089055,A5-5,5,5
0.212,0.00089257,A5-5,5,5
0.199,0.00089366,A5-5,5,5
0.186,0.00089531,A5-5,5,5
0.173,0.00089649,A5-5,5,5
0.16,0.00089833,A5-5,5,5
0.147,0.00089912,A5-5,5,5
0.134,0.00089996,A5-5,5,5
0.121,0.00090121,A5-5,5,5
0.108,0.00090239,A5-5,5,5
0.095,0.00090329,A5-5,5,5
0.082,0.00090459,A5-5,5,5
0.069,0.0009057,A5-5,5,5
0.056,0.00090658,A5-5,5,5
0.043,0.00090733,A5-5,5,5
0.03,0.00090823,A5-5,5,5
0.017,0.00090909,A5-5,5,5
0.004,0.00091018,A5-5,5,5
-0.009,0.00091094,A5-5,5,5
-0.022,0.00091141,A5-5,5,5
-0.035,0.00091221,A5-5,5,5
-0.048,0.0009127,A5-5,5,5
-0.061,0.00091371,A5-5,5,5
-0.074,0.00091429,A5-5,5,5
-0.087,0.0009149,A5-5,5,5
-0.1,0.00091592,A5-5,5,5
1.2,-7.731e-05,A6-2,6,2
1.187,-7.255e-05,A6-2,6,2
1.174,-6.714e-05,A6-2,6,2
1.161,-6.192e-05,A6-2,6,2
1.148,-5.652e-05,A6-2,6,2
1.135,-5.127e-05,A6-2,6,2
1.122,-4.618e-05,A6-2,6,2
1.109,-4.083e-05,A6-2,6,2
1.096,-3.535e-05,A6-2,6,2
1.083,-3.004e-05,A6-2,6,2
1.07,-2.46e-05,A6-2,6,2
1.057,-1.915e-05,A6-2,6,2
1.044,-1.376e-05,A6-2,6,2
1.031,-8.23e-06,A6-2,6,2
1.018,-2.79e-06,A6-2,6,2
1.005,2.7e-06,A6-2,6,2
0.992,8.17e-06,A6-2,6,2
0.979,1.384e-05,A6-2,6,2
0.966,1.935e-05,A6-2,6,2
0.953,2.462e-05,A6-2,6,2
0.94,3.009e-05,A6-2,6,2
0.927,3.624e-05,A6-2,6,2
0.914,4.175e-05,A6-2,6,2
0.901,4.741e-05,A6-2,6,2
0.888,5.313e-05,A6-2,6,2
0.875,5.923e-05,A6-2,6,2
0.862,6.52e-05,A6-2,6,2
0.849,7.119e-05,A6-2,6,2
0.836,7.665e-05,A6-2,6,2
0.823,8.218e-05,A6-2,6,2
0.81,8.874e-05,A6-2,6,2
0.797,9.55e-05,A6-2,6,2
0.784,0.00010181,A6-2,6,2
0.771,0.00023093,A6-2,6,2
0.758,0.0003456,A6-2,6,2
0.745,0.00032454,A6-2,6,2
0.732,0.00034958,A6-2,6,2
0.719,0.00031063,A6-2,6,2
0.706,0.00026868,A6-2,6,2
0.693,0.000283,A6-2,6,2
0.68,0.00029641,A6-2,6,2
0.667,0.00041498,A6-2,6,2
0.654,0.00047055,A6-2,6,2
0.641,0.00055295,A6-2,6,2
0.628,0.00059543,A6-2,6,2
0.615,0.00063017,A6-2,6,2
0.602,0.00065436,A6-2,6,2
0.589,0.0007588,A6-2,6,2
0.576,0.00078079,A6-2,6,2
0.563,0.0008108,A6-2,6,2
0.55,0.00083731,A6-2,6,2
0.537,0.00086351,A6-2,6,2
0.524,0.00088789,A6-2,6,2
0.511,0.00091686,A6-2,6,2
0.498,0.00094201,A6-2,6,2
0.485,0.0009625,A6-2,6,2
0.472,0.00097562,A6-2,6,2
0.459,0.00100738,A6-2,6,2
0.446,0.00102834,A6-2,6,2
0.433,0.00107341,A6-2,6,2
0.42,0.00109359,A6-2,6,2
0.407,0.00110662,A6-2,6,2
0.394,0.0011378,A6-2,6,2
0.381,0.00115878,A6-2,6,2
0.368,0.0011802,A6-2,6,2
0.355,0.00119218,A6-2,6,2
0.342,0.00121357,A6-2,6,2
0.329,0.00123317,A6-2,6,2
0.316,0.00125345,A6-2,6,2
0.303,0.00126524,A6-2,6,2
0.29,0.00128385,A6-2,6,2
0.277,0.00129948,A6-2,6,2
0.264,0.00130798,A6-2,6,2
0.251,0.00132948,A6-2,6,2
0.238,0.00133705,A6-2,6,2
0.225,0.00135023,A6-2,6,2
0.212,0.00137192,A6-2,6,2
0.199,0.00138025,A6-2,6,2
0.186,0.00138671,A6-2,6,2
0.173,0.00139502,A6-2,6,2
0.16,0.00140641,A6-2,6,2
0.147,0.00141701,A6-2,6,2
0.134,0.00142241,A6-2,6,2
0.121,0.00142872,A6-2,6,2
0.108,0.00143382,A6-2,6,2
0.095,0.00143975,A6-2,6,2
0.082,0.00144689,A6-2,6,2
0.069,0.00144961,A6-2,6,2
0.056,0.00145747,A6-2,6,2
0.043,0.00146147,A6-2,6,2
0.03,0.0014642,A6-2,6,2
0.017,0.0014685,A6-2,6,2
0.004,0.00147139,A6-2,6,2
-0.009,0.00147408,A6-2,6,2
-0.022,0.00147777,A6-2,6,2
-0.035,0.0014815,A6-2,6,2
-0.048,0.00148435,A6-2,6,2
-0.061,0.00148846,A6-2,6,2
-0.074,0.00149143,A6-2,6,2
-0.087,0.00149358,A6-2,6,2
-0.1,0.00149534,A6-2,6,2
1.2,-3.886e-05,A6-3,6,3
1.187,-3.614e-05,A6-3,6,3
1.174,-3.397e-05,A6-3,6,3
1.161,-3.151e-05,A6-3,6,3
1.148,-2.907e-05,A6-3,6,3
1.135,-2.666e-05,A6-3,6,3
1.122,-2.426e-05,A6-3,6,3
1.109,-2.195e-05,A6-3,6,3
1.096,-1.948e-05,A6-3,6,3
1.083,-1.72e-05,A6-3,6,3
1.07,-1.472e-05,A6-3,6,3
1.057,-1.236e-05,A6-3,6,3
1.044,-1.003e-05,A6-3,6,3
1.031,-7.53e-06,A6-3,6,3
1.018,-5.08e-06,A6-3,6,3
1.005,-2.75e-06,A6-3,6,3
0.992,-3.6e-07,A6-3,6,3
0.979,2.11e-06,A6-3,6,3
0.966,4.78e-06,A6-3,6,3
0.953,7.3e-06,A6-3,6,3
0.94,1.008e-05,A6-3,6,3
0.927,1.236e-05,A6-3,6,3
0.914,1.482e-05,A6-3,6,3
0.901,1.733e-05,A6-3,6,3
0.888,2.43e-05,A6-3,6,3
0.875,2.838e-05,A6-3,6,3
0.862,3.23e-05,A6-3,6,3
0.849,3.653e-05,A6-3,6,3
0.836,4.077e-05,A6-3,6,3
0.823,4.539e-05,A6-3,6,3
0.81,5.085e-05,A6-3,6,3
0.797,6.157e-05,A6-3,6,3
0.784,6.416e-05,A6-3,6,3
0.771,7.262e-05,A6-3,6,3
0.758,9.494e-05,A6-3,6,3
0.745,0.0001144,A6-3,6,3
0.732,0.00016102,A6-3,6,3
0.719,0.00017721,A6-3,6,3
0.706,0.00025692,A6-3,6,3
0.693,0.00028117,A6-3,6,3
0.68,0.00029848,A6-3,6,3
0.667,0.00029346,A6-3,6,3
0.654,0.00032794,A6-3,6,3
0.641,0.00036035,A6-3,6,3
0.628,0.00039194,A6-3,6,3
0.615,0.00045539,A6-3,6,3
0.602,0.00050275,A6-3,6,3
0.589,0.00056857,A6-3,6,3
0.576,0.00063682,A6-3,6,3
0.563,0.00069525,A6-3,6,3
0.55,0.00078261,A6-3,6,3
0.537,0.00083123,A6-3,6,3
0.524,0.00085389,A6-3,6,3
0.511,0.00089379,A6-3,6,3
0.498,0.00093885,A6-3,6,3
0.485,0.00096321,A6-3,6,3
0.472,0.00099351,A6-3,6,3
0.459,0.00101126,A6-3,6,3
0.446,0.00102537,A6-3,6,3
0.433,0.00104635,A6-3,6,3
0.42,0.00108403,A6-3,6,3
0.407,0.00110114,A6-3,6,3
0.394,0.0011336,A6-3,6,3
0.381,0.00115399,A6-3,6,3
0.368,0.00116921,A6-3,6,3
0.355,0.00121307,A6-3,6,3
0.342,0.0012395,A6-3,6,3
0.329,0.00125201,A6-3,6,3
0.316,0.00128619,A6-3,6,3
0.303,0.00130799,A6-3,6,3
0.29,0.00132391,A6-3,6,3
0.277,0.00135481,A6-3,6,3
0.264,0.00138393,A6-3,6,3
0.251,0.00139089,A6-3,6,3
0.238,0.00139338,A6-3,6,3
0.225,0.00142219,A6-3,6,3
0.212,0.00143927,A6-3,6,3
0.199,0.00145822,A6-3,6,3
0.186,0.00146158,A6-3,6,3
0.173,0.00148489,A6-3,6,3
0.16,0.00149346,A6-3,6,3
0.147,0.00149664,A6-3,6,3
0.134,0.00151256,A6-3,6,3
0.121,0.00152717,A6-3,6,3
0.108,0.00153033,A6-3,6,3
0.095,0.00154459,A6-3,6,3
0.082,0.00155324,A6-3,6,3
0.069,0.00156262,A6-3,6,3
0.056,0.00156988,A6-3,6,3
0.043,0.00158066,A6-3,6,3
0.03,0.00158596,A6-3,6,3
0.017,0.00159114,A6-3,6,3
0.004,0.00159724,A6-3,6,3
-0.009,0.0016048,A6-3,6,3
-0.022,0.00160832,A6-3,6,3
-0.035,0.00161133,A6-3,6,3
-0.048,0.00161523,A6-3,6,3
-0.061,0.00161852,A6-3,6,3
-0.074,0.00162154,A6-3,6,3
-0.087,0.00162452,A6-3,6,3
-0.1,0.0016269,A6-3,6,3
1.2,-6.96e-05,A6-4,6,4
1.187,-6.475e-05,A6-4,6,4
1.174,-5.965e-05,A6-4,6,4
1.161,-5.48e-05,A6-4,6,4
1.148,-4.852e-05,A6-4,6,4
1.135,-4.203e-05,A6-4,6,4
1.122,-3.519e-05,A6-4,6,4
1.109,-2.968e-05,A6-4,6,4
1.096,-2.418e-05,A6-4,6,4
1.083,-1.91e-05,A6-4,6,4
1.07,-1.335e-05,A6-4,6,4
1.057,-7.6e-06,A6-4,6,4
1.044,-2.71e-06,A6-4,6,4
1.031,1.87e-06,A6-4,6,4
1.018,5.85e-06,A6-4,6,4
1.005,7.02e-06,A6-4,6,4
0.992,1.071e-05,A6-4,6,4
0.979,1.426e-05,A6-4,6,4
0.966,1.791e-05,A6-4,6,4
0.953,2.158e-05,A6-4,6,4
0.94,2.909e-05,A6-4,6,4
0.927,3.294e-05,A6-4,6,4
0.914,4.968e-05,A6-4,6,4
0.901,5.635e-05,A6-4,6,4
0.888,6.712e-05,A6-4,6,4
0.875,7.588e-05,A6-4,6,4
0.862,8.197e-05,A6-4,6,4
0.849,0.00011074,A6-4,6,4
0.836,0.0001262,A6-4,6,4
0.823,0.00016886,A6-4,6,4
0.81,0.00019469,A6-4,6,4
0.797,0.0002175,A6-4,6,4
0.784,0.00024984,A6-4,6,4
0.771,0.00026861,A6-4,6,4
0.758,0.00029451,A6-4,6,4
0.745,0.00032104,A6-4,6,4
0.732,0.00037361,A6-4,6,4
0.719,0.00040653,A6-4,6,4
0.706,0.00043951,A6-4,6,4
0.693,0.00045683,A6-4,6,4
0.68,0.00046832,A6-4,6,4
0.667,0.00048239,A6-4,6,4
0.654,0.00049539,A6-4,6,4
0.641,0.00053333,A6-4,6,4
0.628,0.00055072,A6-4,6,4
0.615,0.00056978,A6-4,6,4
0.602,0.00060596,A6-4,6,4
0.589,0.00064139,A6-4,6,4
0.576,0.00068197,A6-4,6,4
0.563,0.0007118,A6-4,6,4
0.55,0.00073882,A6-4,6,4
0.537,0.00074437,A6-4,6,4
0.524,0.00076925,A6-4,6,4
0.511,0.00080158,A6-4,6,4
0.498,0.00084589,A6-4,6,4
0.485,0.00088244,A6-4,6,4
0.472,0.00089343,A6-4,6,4
0.459,0.00090807,A6-4,6,4
0.446,0.00093273,A6-4,6,4
0.433,0.00094711,A6-4,6,4
0.42,0.00098993,A6-4,6,4
0.407,0.0010022,A6-4,6,4
0.394,0.00101513,A6-4,6,4
0.381,0.00103333,A6-4,6,4
0.368,0.00105013,A6-4,6,4
0.355,0.00105224,A6-4,6,4
0.342,0.00107876,A6-4,6,4
0.329,0.00109431,A6-4,6,4
0.316,0.00110647,A6-4,6,4
0.303,0.00112284,A6-4,6,4
0.29,0.00113096,A6-4,6,4
0.277,0.00114882,A6-4,6,4
0.264,0.00117656,A6-4,6,4
0.251,0.00118549,A6-4,6,4
0.238,0.00119132,A6-4,6,4
0.225,0.00120026,A6-4,6,4
0.212,0.00120662,A6-4,6,4
0.199,0.00120932,A6-4,6,4
0.186,0.00122001,A6-4,6,4
0.173,0.00122578,A6-4,6,4
0.16,0.00123086,A6-4,6,4
0.147,0.00123523,A6-4,6,4
0.134,0.00123927,A6-4,6,4
0.121,0.00124293,A6-4,6,4
0.108,0.0012464,A6-4,6,4
0.095,0.00124931,A6-4,6,4
0.082,0.00125282,A6-4,6,4
0.069,0.00125549,A6-4,6,4
0.056,0.00125986,A6-4,6,4
0.043,0.00126189,A6-4,6,4
0.03,0.00126372,A6-4,6,4
0.017,0.00126589,A6-4,6,4
0.004,0.00126673,A6-4,6,4
-0.009,0.001269,A6-4,6,4
-0.022,0.00127019,A6-4,6,4
-0.035,0.00127239,A6-4,6,4
-0.048,0.00127362,A6-4,6,4
-0.061,0.00127439,A6-4,6,4
-0.074,0.00127553,A6-4,6,4
-0.087,0.00127709,A6-4,6,4
-0.1,0.00127795,A6-4,6,4
1.2,-7.041e-05,A6-5,6,5
1.187,-6.386e-05,A6-5,6,5
1.174,-5.753e-05,A6-5,6,5
1.161,-4.95e-05,A6-5,6,5
1.148,-4.31e-05,A6-5,6,5
1.135,-3.779e-05,A6-5,6,5
1.122,-3.254e-05,A6-5,6,5
1.109,-2.733e-05,A6-5,6,5
1.096,-2.212e-05,A6-5,6,5
1.083,-1.691e-05,A6-5,6,5
1.07,-1.168e-05,A6-5,6,5
1.057,-6.38e-06,A6-5,6,5
1.044,-1.29e-06,A6-5,6,5
1.031,3.42e-06,A6-5,6,5
1.018,8.32e-06,A6-5,6,5
1.005,1.328e-05,A6-5,6,5
0.992,1.818e-05,A6-5,6,5
0.979,2.362e-05,A6-5,6,5
0.966,3.217e-05,A6-5,6,5
0.953,4.259e-05,A6-5,6,5
0.94,5.375e-05,A6-5,6,5
0.927,6.507e-05,A6-5,6,5
0.914,7.504e-05,A6-5,6,5
0.901,8.331e-05,A6-5,6,5
0.888,0.00010944,A6-5,6,5
0.875,0.00012627,A6-5,6,5
0.862,0.00015259,A6-5,6,5
0.849,0.00017488,A6-5,6,5
0.836,0.00019954,A6-5,6,5
0.823,0.00021842,A6-5,6,5
0.81,0.00023647,A6-5,6,5
0.797,0.00026816,A6-5,6,5
0.784,0.00030786,A6-5,6,5
0.771,0.00035318,A6-5,6,5
0.758,0.00037864,A6-5,6,5
0.745,0.0004053,A6-5,6,5
0.732,0.00044357,A6-5,6,5
0.719,0.00047117,A6-5,6,5
0.706,0.00049609,A6-5,6,5
0.693,0.00056718,A6-5,6,5
0.68,0.00062512,A6-5,6,5
0.667,0.00065183,A6-5,6,5
0.654,0.00068127,A6-5,6,5
0.641,0.00071655,A6-5,6,5
0.628,0.00075504,A6-5,6,5
0.615,0.00078938,A6-5,6,5
0.602,0.00083726,A6-5,6,5
0.589,0.00087044,A6-5,6,5
0.576,0.00091421,A6-5,6,5
0.563,0.00094355,A6-5,6,5
0.55,0.00096877,A6-5,6,5
0.537,0.00098127,A6-5,6,5
0.524,0.0010467,A6-5,6,5
0.511,0.00103437,A6-5,6,5
0.498,0.00108508,A6-5,6,5
0.485,0.00112233,A6-5,6,5
0.472,0.00114981,A6-5,6,5
0.459,0.00117648,A6-5,6,5
0.446,0.00121681,A6-5,6,5
0.433,0.00123079,A6-5,6,5
0.42,0.0012696,A6-5,6,5
0.407,0.00130461,A6-5,6,5
0.394,0.00132331,A6-5,6,5
0.381,0.00130941,A6-5,6,5
0.368,0.00137661,A6-5,6,5
0.355,0.00139611,A6-5,6,5
0.342,0.00141465,A6-5,6,5
0.329,0.00143824,A6-5,6,5
0.316,0.00146258,A6-5,6,5
0.303,0.00147719,A6-5,6,5
0.29,0.00149196,A6-5,6,5
0.277,0.00150621,A6-5,6,5
0.264,0.00151827,A6-5,6,5
0.251,0.0015245,A6-5,6,5
0.238,0.00153433,A6-5,6,5
0.225,0.00154461,A6-5,6,5
0.212,0.00155486,A6-5,6,5
0.199,0.00156913,A6-5,6,5
0.186,0.0015756,A6-5,6,5
0.173,0.00158417,A6-5,6,5
0.16,0.0015888,A6-5,6,5
0.147,0.00159629,A6-5,6,5
0.134,0.00160101,A6-5,6,5
0.121,0.00160456,A6-5,6,5
0.108,0.00160812,A6-5,6,5
0.095,0.00161053,A6-5,6,5
0.082,0.00161414,A6-5,6,5
0.069,0.00161729,A6-5,6,5
0.056,0.00161849,A6-5,6,5
0.043,0.00162138,A6-5,6,5
0.03,0.00162358,A6-5,6,5
0.017,0.00162548,A6-5,6,5
0.004,0.00162795,A6-5,6,5
-0.009,0.00162993,A6-5,6,5
-0.022,0.00163162,A6-5,6,5
-0.035,0.00163243,A6-5,6,5
-0.048,0.00163419,A6-5,6,5
-0.061,0.00163495,A6-5,6,5
-0.074,0.00163653,A6-5,6,5
-0.087,0.00163764,A6-5,6,5
-0.1,0.00163926,A6-5,6,5
