Vmeas,Imeas,Jmeas (mA/cm2),name,substrate,position,batch
-0.1,0.00163781,21.27025974025974,A1-3-A,3,A,1
-0.087,0.00163746,21.26571428571429,A1-3-A,3,A,1
-0.074,0.00163749,21.266103896103893,A1-3-A,3,A,1
-0.061,0.00163676,21.256623376623377,A1-3-A,3,A,1
-0.048,0.00163656,21.254025974025975,A1-3-A,3,A,1
-0.035,0.00163563,21.24194805194805,A1-3-A,3,A,1
-0.022,0.0016351,21.235064935064937,A1-3-A,3,A,1
-0.009,0.00163492,21.232727272727274,A1-3-A,3,A,1
0.004,0.00163566,21.24233766233766,A1-3-A,3,A,1
0.017,0.00163443,21.226363636363637,A1-3-A,3,A,1
0.03,0.00163346,21.213766233766233,A1-3-A,3,A,1
0.043,0.00163313,21.209480519480522,A1-3-A,3,A,1
0.056,0.00163238,21.19974025974026,A1-3-A,3,A,1
0.069,0.00163204,21.195324675324677,A1-3-A,3,A,1
0.082,0.00163127,21.185324675324676,A1-3-A,3,A,1
0.095,0.00163046,21.174805194805195,A1-3-A,3,A,1
0.108,0.00162936,21.160519480519483,A1-3-A,3,A,1
0.121,0.00162917,21.15805194805195,A1-3-A,3,A,1
0.134,0.00162873,21.152337662337665,A1-3-A,3,A,1
0.147,0.00162787,21.14116883116883,A1-3-A,3,A,1
0.16,0.00162667,21.125584415584417,A1-3-A,3,A,1
0.173,0.0016258,21.114285714285714,A1-3-A,3,A,1
0.186,0.00162558,21.111428571428572,A1-3-A,3,A,1
0.199,0.00162479,21.10116883116883,A1-3-A,3,A,1
0.212,0.00162335,21.082467532467533,A1-3-A,3,A,1
0.225,0.00162222,21.06779220779221,A1-3-A,3,A,1
0.238,0.00162162,21.060000000000002,A1-3-A,3,A,1
0.251,0.0016206,21.046753246753248,A1-3-A,3,A,1
0.264,0.0016196,21.033766233766233,A1-3-A,3,A,1
0.277,0.00161827,21.016493506493507,A1-3-A,3,A,1
0.29,0.00161705,21.000649350649354,A1-3-A,3,A,1
0.303,0.00161558,20.98155844155844,A1-3-A,3,A,1
0.316,0.00161506,20.974805194805196,A1-3-A,3,A,1
0.329,0.00161358,20.95558441558442,A1-3-A,3,A,1
0.342,0.00161137,20.92688311688312,A1-3-A,3,A,1
0.355,0.00160993,20.90818181818182,A1-3-A,3,A,1
0.368,0.0016082,20.885714285714286,A1-3-A,3,A,1
0.381,0.00160618,20.85948051948052,A1-3-A,3,A,1
0.394,0.00160477,20.841168831168833,A1-3-A,3,A,1
0.407,0.00160256,20.812467532467533,A1-3-A,3,A,1
0.42,0.00160059,20.786883116883118,A1-3-A,3,A,1
0.433,0.00159812,20.754805194805193,A1-3-A,3,A,1
0.446,0.00159602,20.727532467532466,A1-3-A,3,A,1
0.459,0.00159342,20.693766233766233,A1-3-A,3,A,1
0.472,0.00159059,20.657012987012987,A1-3-A,3,A,1
0.485,0.00158751,20.617012987012988,A1-3-A,3,A,1
0.498,0.00158474,20.581038961038963,A1-3-A,3,A,1
0.511,0.00158262,20.553506493506497,A1-3-A,3,A,1
0.524,0.001579,20.50649350649351,A1-3-A,3,A,1
0.537,0.00157584,20.46545454545455,A1-3-A,3,A,1
0.55,0.00157164,20.41090909090909,A1-3-A,3,A,1
0.563,0.0015676,20.35844155844156,A1-3-A,3,A,1
0.576,0.00156343,20.304285714285715,A1-3-A,3,A,1
0.589,0.00155928,20.25038961038961,A1-3-A,3,A,1
0.602,0.00155473,20.191298701298702,A1-3-A,3,A,1
0.615,0.00154987,20.12818181818182,A1-3-A,3,A,1
0.628,0.00154358,20.046493506493505,A1-3-A,3,A,1
0.641,0.00153886,19.985194805194805,A1-3-A,3,A,1
0.654,0.00153303,19.909480519480518,A1-3-A,3,A,1
0.667,0.00152705,19.831818181818182,A1-3-A,3,A,1
0.68,0.0010853,14.094805194805195,A1-3-A,3,A,1
0.693,0.00151201,19.636493506493508,A1-3-A,3,A,1
0.706,0.00150495,19.544805194805196,A1-3-A,3,A,1
0.719,0.00149731,19.445584415584417,A1-3-A,3,A,1
0.732,0.00148966,19.34623376623377,A1-3-A,3,A,1
0.745,0.00149682,19.439220779220783,A1-3-A,3,A,1
0.758,0.0014847,19.28181818181818,A1-3-A,3,A,1
0.771,0.00147327,19.133376623376627,A1-3-A,3,A,1
0.784,0.00146048,18.967272727272725,A1-3-A,3,A,1
0.797,0.00144742,18.797662337662338,A1-3-A,3,A,1
0.81,0.00143338,18.615324675324672,A1-3-A,3,A,1
0.823,0.00141804,18.416103896103895,A1-3-A,3,A,1
0.836,0.00140184,18.205714285714283,A1-3-A,3,A,1
0.849,0.00138352,17.96779220779221,A1-3-A,3,A,1
0.862,0.00136334,17.705714285714286,A1-3-A,3,A,1
0.875,0.0013415,17.42207792207792,A1-3-A,3,A,1
0.888,0.00131721,17.106623376623375,A1-3-A,3,A,1
0.901,0.00129006,16.754025974025975,A1-3-A,3,A,1
0.914,0.00126004,16.364155844155846,A1-3-A,3,A,1
0.927,0.00122673,15.931558441558444,A1-3-A,3,A,1
0.94,0.00118963,15.449740259740258,A1-3-A,3,A,1
0.953,0.00114819,14.911558441558443,A1-3-A,3,A,1
0.966,0.00110208,14.312727272727274,A1-3-A,3,A,1
0.979,0.00105173,13.658831168831169,A1-3-A,3,A,1
0.992,0.00100305,13.026623376623377,A1-3-A,3,A,1
1.005,0.0009412,12.223376623376623,A1-3-A,3,A,1
1.018,0.00087478,11.360779220779222,A1-3-A,3,A,1
1.031,0.00080319,10.43103896103896,A1-3-A,3,A,1
1.044,0.00072677,9.438571428571429,A1-3-A,3,A,1
1.057,0.00064542,8.38207792207792,A1-3-A,3,A,1
1.07,0.00055944,7.265454545454546,A1-3-A,3,A,1
1.083,0.00046938,6.095844155844156,A1-3-A,3,A,1
1.096,0.00037508,4.8711688311688315,A1-3-A,3,A,1
1.109,0.00027689,3.5959740259740265,A1-3-A,3,A,1
1.122,0.00017528,2.2763636363636364,A1-3-A,3,A,1
1.135,7.387e-05,0.9593506493506493,A1-3-A,3,A,1
1.148,-3.504e-05,-0.4550649350649351,A1-3-A,3,A,1
1.161,-0.0001486,-1.92987012987013,A1-3-A,3,A,1
1.174,-0.00026501,-3.4416883116883117,A1-3-A,3,A,1
1.187,-0.00038433,-4.991298701298701,A1-3-A,3,A,1
1.2,-0.00050658,-6.5789610389610385,A1-3-A,3,A,1
-0.1,0.0016615,21.57792207792208,A1-3-B,3,B,1
-0.087,0.00166048,21.564675324675324,A1-3-B,3,B,1
-0.074,0.00165979,21.555714285714284,A1-3-B,3,B,1
-0.061,0.00165932,21.54961038961039,A1-3-B,3,B,1
-0.048,0.00165854,21.53948051948052,A1-3-B,3,B,1
-0.035,0.00165789,21.531038961038963,A1-3-B,3,B,1
-0.022,0.0016576,21.527272727272727,A1-3-B,3,B,1
-0.009,0.00165642,21.511948051948053,A1-3-B,3,B,1
0.004,0.00165639,21.511558441558442,A1-3-B,3,B,1
0.017,0.00165543,21.49909090909091,A1-3-B,3,B,1
0.03,0.00165408,21.481558441558445,A1-3-B,3,B,1
0.043,0.00165339,21.4725974025974,A1-3-B,3,B,1
0.056,0.00165213,21.456233766233765,A1-3-B,3,B,1
0.069,0.00165116,21.443636363636365,A1-3-B,3,B,1
0.082,0.00165055,21.435714285714287,A1-3-B,3,B,1
0.095,0.00164899,21.415454545454544,A1-3-B,3,B,1
0.108,0.00164838,21.407532467532466,A1-3-B,3,B,1
0.121,0.0016476,21.397402597402596,A1-3-B,3,B,1
0.134,0.00164588,21.375064935064934,A1-3-B,3,B,1
0.147,0.00164443,21.356233766233768,A1-3-B,3,B,1
0.16,0.00164332,21.34181818181818,A1-3-B,3,B,1
0.173,0.00164185,21.322727272727274,A1-3-B,3,B,1
0.186,0.00164004,21.29922077922078,A1-3-B,3,B,1
0.199,0.00163932,21.28987012987013,A1-3-B,3,B,1
0.212,0.0016375,21.266233766233768,A1-3-B,3,B,1
0.225,0.00163587,21.245064935064935,A1-3-B,3,B,1
0.238,0.0016334,21.212987012987014,A1-3-B,3,B,1
0.251,0.00163182,21.192467532467532,A1-3-B,3,B,1
0.264,0.0016301,21.17012987012987,A1-3-B,3,B,1
0.277,0.00162787,21.14116883116883,A1-3-B,3,B,1
0.29,0.00162586,21.115064935064936,A1-3-B,3,B,1
0.303,0.00162328,21.081558441558442,A1-3-B,3,B,1
0.316,0.0016206,21.046753246753248,A1-3-B,3,B,1
0.329,0.00161791,21.01181818181818,A1-3-B,3,B,1
0.342,0.00161563,20.98220779220779,A1-3-B,3,B,1
0.355,0.00161263,20.943246753246754,A1-3-B,3,B,1
0.368,0.00160902,20.89636363636364,A1-3-B,3,B,1
0.381,0.0016058,20.854545454545452,A1-3-B,3,B,1
0.394,0.00160205,20.805844155844156,A1-3-B,3,B,1
0.407,0.00159902,20.766493506493507,A1-3-B,3,B,1
0.42,0.00159512,20.715844155844156,A1-3-B,3,B,1
0.433,0.001591,20.662337662337663,A1-3-B,3,B,1
0.446,0.00158631,20.601428571428574,A1-3-B,3,B,1
0.459,0.00158142,20.53792207792208,A1-3-B,3,B,1
0.472,0.0015768,20.477922077922077,A1-3-B,3,B,1
0.485,0.00157172,20.411948051948052,A1-3-B,3,B,1
0.498,0.0015665,20.344155844155846,A1-3-B,3,B,1
0.511,0.00156083,20.270519480519482,A1-3-B,3,B,1
0.524,0.00155472,20.191168831168834,A1-3-B,3,B,1
0.537,0.0015482,20.106493506493507,A1-3-B,3,B,1
0.55,0.00154169,20.021948051948055,A1-3-B,3,B,1
0.563,0.00153494,19.934285714285714,A1-3-B,3,B,1
0.576,0.00152737,19.835974025974025,A1-3-B,3,B,1
0.589,0.00151982,19.73792207792208,A1-3-B,3,B,1
0.602,0.00151171,19.632597402597405,A1-3-B,3,B,1
0.615,0.00150315,19.521428571428572,A1-3-B,3,B,1
0.628,0.00149415,19.404545454545456,A1-3-B,3,B,1
0.641,0.00148468,19.28155844155844,A1-3-B,3,B,1
0.654,0.0014744,19.14805194805195,A1-3-B,3,B,1
0.667,0.00146421,19.01571428571429,A1-3-B,3,B,1
0.68,0.00145343,18.875714285714285,A1-3-B,3,B,1
0.693,0.00144187,18.725584415584418,A1-3-B,3,B,1
0.706,0.00142964,18.566753246753247,A1-3-B,3,B,1
0.719,0.00141712,18.404155844155845,A1-3-B,3,B,1
0.732,0.00140366,18.229350649350646,A1-3-B,3,B,1
0.745,0.00138954,18.04597402597403,A1-3-B,3,B,1
0.758,0.00137419,17.846623376623377,A1-3-B,3,B,1
0.771,0.00135811,17.63779220779221,A1-3-B,3,B,1
0.784,0.00134149,17.421948051948053,A1-3-B,3,B,1
0.797,0.00132303,17.182207792207794,A1-3-B,3,B,1
0.81,0.00130426,16.93844155844156,A1-3-B,3,B,1
0.823,0.00128383,16.673116883116883,A1-3-B,3,B,1
0.836,0.001262,16.389610389610393,A1-3-B,3,B,1
0.849,0.00123856,16.085194805194806,A1-3-B,3,B,1
0.862,0.00121339,15.75831168831169,A1-3-B,3,B,1
0.875,0.00118626,15.405974025974027,A1-3-B,3,B,1
0.888,0.00115711,15.027402597402599,A1-3-B,3,B,1
0.901,0.00112607,14.624285714285715,A1-3-B,3,B,1
0.914,0.00109192,14.18077922077922,A1-3-B,3,B,1
0.927,0.00105509,13.702467532467534,A1-3-B,3,B,1
0.94,0.00101576,13.191688311688312,A1-3-B,3,B,1
0.953,0.00098236,12.757922077922078,A1-3-B,3,B,1
0.966,0.00093405,12.13051948051948,A1-3-B,3,B,1
0.979,0.0008829,11.466233766233767,A1-3-B,3,B,1
0.992,0.00082851,10.75987012987013,A1-3-B,3,B,1
1.005,0.00077039,10.005064935064937,A1-3-B,3,B,1
1.018,0.00070835,9.199350649350649,A1-3-B,3,B,1
1.031,0.00064244,8.343376623376622,A1-3-B,3,B,1
1.044,0.00057234,7.432987012987013,A1-3-B,3,B,1
1.057,0.00049839,6.472597402597404,A1-3-B,3,B,1
1.07,0.00042055,5.461688311688311,A1-3-B,3,B,1
1.083,0.00033924,4.405714285714286,A1-3-B,3,B,1
1.096,0.00025431,3.3027272727272727,A1-3-B,3,B,1
1.109,0.00016603,2.1562337662337665,A1-3-B,3,B,1
1.122,8.01e-05,1.0402597402597402,A1-3-B,3,B,1
1.135,-1.562e-05,-0.20285714285714287,A1-3-B,3,B,1
1.148,-0.00010673,-1.3861038961038963,A1-3-B,3,B,1
1.161,-0.00020871,-2.7105194805194808,A1-3-B,3,B,1
1.174,-0.00031295,-4.064285714285714,A1-3-B,3,B,1
1.187,-0.00041948,-5.447792207792208,A1-3-B,3,B,1
1.2,-0.00052838,-6.862077922077921,A1-3-B,3,B,1
-0.1,0.00169104,21.96155844155844,A1-3-C,3,C,1
-0.087,0.00169006,21.94883116883117,A1-3-C,3,C,1
-0.074,0.00168946,21.941038961038963,A1-3-C,3,C,1
-0.061,0.001689,21.935064935064936,A1-3-C,3,C,1
-0.048,0.00168833,21.926363636363636,A1-3-C,3,C,1
-0.035,0.0016875,21.915584415584416,A1-3-C,3,C,1
-0.022,0.00168739,21.914155844155843,A1-3-C,3,C,1
-0.009,0.00168656,21.903376623376623,A1-3-C,3,C,1
0.004,0.00168675,21.905844155844157,A1-3-C,3,C,1
0.017,0.00168605,21.896753246753246,A1-3-C,3,C,1
0.03,0.001685,21.883116883116884,A1-3-C,3,C,1
0.043,0.00168418,21.87246753246753,A1-3-C,3,C,1
0.056,0.00168358,21.864675324675325,A1-3-C,3,C,1
0.069,0.00168243,21.84974025974026,A1-3-C,3,C,1
0.082,0.00168186,21.842337662337663,A1-3-C,3,C,1
0.095,0.00168099,21.83103896103896,A1-3-C,3,C,1
0.108,0.00168008,21.819220779220778,A1-3-C,3,C,1
0.121,0.00167911,21.806623376623374,A1-3-C,3,C,1
0.134,0.00167857,21.79961038961039,A1-3-C,3,C,1
0.147,0.00167714,21.78103896103896,A1-3-C,3,C,1
0.16,0.00167608,21.767272727272726,A1-3-C,3,C,1
0.173,0.00167509,21.754415584415586,A1-3-C,3,C,1
0.186,0.00167437,21.74506493506493,A1-3-C,3,C,1
0.199,0.00167286,21.725454545454543,A1-3-C,3,C,1
0.212,0.00167212,21.715844155844156,A1-3-C,3,C,1
0.225,0.00167047,21.694415584415587,A1-3-C,3,C,1
0.238,0.00166907,21.676233766233768,A1-3-C,3,C,1
0.251,0.00166796,21.66181818181818,A1-3-C,3,C,1
0.264,0.00166653,21.643246753246753,A1-3-C,3,C,1
0.277,0.00166535,21.627922077922076,A1-3-C,3,C,1
0.29,0.00166358,21.604935064935066,A1-3-C,3,C,1
0.303,0.0016617,21.580519480519477,A1-3-C,3,C,1
0.316,0.00165989,21.55701298701299,A1-3-C,3,C,1
0.329,0.00165796,21.531948051948053,A1-3-C,3,C,1
0.342,0.00165591,21.505324675324676,A1-3-C,3,C,1
0.355,0.0016539,21.47922077922078,A1-3-C,3,C,1
0.368,0.00165201,21.454675324675325,A1-3-C,3,C,1
0.381,0.00164971,21.424805194805195,A1-3-C,3,C,1
0.394,0.00164715,21.39155844155844,A1-3-C,3,C,1
0.407,0.00164477,21.360649350649354,A1-3-C,3,C,1
0.42,0.00164208,21.325714285714284,A1-3-C,3,C,1
0.433,0.00163909,21.286883116883118,A1-3-C,3,C,1
0.446,0.00163578,21.243896103896105,A1-3-C,3,C,1
0.459,0.00163258,21.202337662337662,A1-3-C,3,C,1
0.472,0.00162906,21.15662337662338,A1-3-C,3,C,1
0.485,0.00162504,21.104415584415584,A1-3-C,3,C,1
0.498,0.00162115,21.053896103896108,A1-3-C,3,C,1
0.511,0.00161726,21.00337662337662,A1-3-C,3,C,1
0.524,0.00161346,20.95402597402597,A1-3-C,3,C,1
0.537,0.00160875,20.892857142857142,A1-3-C,3,C,1
0.55,0.00160359,20.825844155844155,A1-3-C,3,C,1
0.563,0.00159837,20.75805194805195,A1-3-C,3,C,1
0.576,0.00159299,20.68818181818182,A1-3-C,3,C,1
0.589,0.0015878,20.620779220779223,A1-3-C,3,C,1
0.602,0.00158158,20.54,A1-3-C,3,C,1
0.615,0.00157525,20.45779220779221,A1-3-C,3,C,1
0.628,0.0015689,20.375324675324674,A1-3-C,3,C,1
0.641,0.0015615,20.27922077922078,A1-3-C,3,C,1
0.654,0.00155407,20.182727272727274,A1-3-C,3,C,1
0.667,0.00154608,20.07896103896104,A1-3-C,3,C,1
0.68,0.00153743,19.966623376623378,A1-3-C,3,C,1
0.693,0.00152856,19.85142857142857,A1-3-C,3,C,1
0.706,0.00151913,19.72896103896104,A1-3-C,3,C,1
0.719,0.00150852,19.59116883116883,A1-3-C,3,C,1
0.732,0.00149806,19.45532467532468,A1-3-C,3,C,1
0.745,0.00148634,19.303116883116886,A1-3-C,3,C,1
0.758,0.00147392,19.141818181818184,A1-3-C,3,C,1
0.771,0.00146049,18.967402597402597,A1-3-C,3,C,1
0.784,0.00144609,18.78038961038961,A1-3-C,3,C,1
0.797,0.00143079,18.58168831168831,A1-3-C,3,C,1
0.81,0.00141396,18.363116883116884,A1-3-C,3,C,1
0.823,0.0013955,18.123376623376625,A1-3-C,3,C,1
0.836,0.00137582,17.867792207792206,A1-3-C,3,C,1
0.849,0.00135458,17.59194805194805,A1-3-C,3,C,1
0.862,0.00133057,17.280129870129873,A1-3-C,3,C,1
0.875,0.0013051,16.94935064935065,A1-3-C,3,C,1
0.888,0.00127681,16.581948051948054,A1-3-C,3,C,1
0.901,0.00124587,16.18012987012987,A1-3-C,3,C,1
0.914,0.0012122,15.742857142857146,A1-3-C,3,C,1
0.927,0.00117527,15.263246753246753,A1-3-C,3,C,1
0.94,0.00113433,14.731558441558441,A1-3-C,3,C,1
0.953,0.00108968,14.15168831168831,A1-3-C,3,C,1
0.966,0.00104093,13.518571428571429,A1-3-C,3,C,1
0.979,0.00099914,12.975844155844156,A1-3-C,3,C,1
0.992,0.00093928,12.198441558441559,A1-3-C,3,C,1
1.005,0.00087581,11.374155844155844,A1-3-C,3,C,1
1.018,0.00080793,10.492597402597402,A1-3-C,3,C,1
1.031,0.00073545,9.551298701298702,A1-3-C,3,C,1
1.044,0.00065814,8.547272727272729,A1-3-C,3,C,1
1.057,0.00057642,7.485974025974026,A1-3-C,3,C,1
1.07,0.00049007,6.364545454545454,A1-3-C,3,C,1
1.083,0.00039949,5.1881818181818184,A1-3-C,3,C,1
1.096,0.00030481,3.9585714285714286,A1-3-C,3,C,1
1.109,0.0002063,2.6792207792207794,A1-3-C,3,C,1
1.122,0.00010394,1.3498701298701299,A1-3-C,3,C,1
1.135,4.35e-06,0.05649350649350649,A1-3-C,3,C,1
1.148,-9.238e-05,-1.1997402597402598,A1-3-C,3,C,1
1.161,-0.00020556,-2.6696103896103898,A1-3-C,3,C,1
1.174,-0.00032471,-4.217012987012987,A1-3-C,3,C,1
1.187,-0.00044602,-5.7924675324675325,A1-3-C,3,C,1
1.2,-0.00056956,-7.396883116883116,A1-3-C,3,C,1
-0.1,0.00172337,22.381428571428568,A1-3-D,3,D,1
-0.087,0.00172295,22.375974025974024,A1-3-D,3,D,1
-0.074,0.00172338,22.381558441558443,A1-3-D,3,D,1
-0.061,0.001723,22.376623376623378,A1-3-D,3,D,1
-0.048,0.00172284,22.374545454545455,A1-3-D,3,D,1
-0.035,0.00172242,22.369090909090907,A1-3-D,3,D,1
-0.022,0.00172257,22.371038961038963,A1-3-D,3,D,1
-0.009,0.00172225,22.36688311688312,A1-3-D,3,D,1
0.004,0.00172284,22.374545454545455,A1-3-D,3,D,1
0.017,0.00172178,22.36077922077922,A1-3-D,3,D,1
0.03,0.00172173,22.36012987012987,A1-3-D,3,D,1
0.043,0.00172169,22.35961038961039,A1-3-D,3,D,1
0.056,0.00172093,22.349740259740262,A1-3-D,3,D,1
0.069,0.00172006,22.33844155844156,A1-3-D,3,D,1
0.082,0.00171966,22.333246753246755,A1-3-D,3,D,1
0.095,0.00171985,22.335714285714285,A1-3-D,3,D,1
0.108,0.0017191,22.325974025974027,A1-3-D,3,D,1
0.121,0.00171877,22.321688311688312,A1-3-D,3,D,1
0.134,0.00171778,22.30883116883117,A1-3-D,3,D,1
0.147,0.00171716,22.30077922077922,A1-3-D,3,D,1
0.16,0.00171725,22.301948051948052,A1-3-D,3,D,1
0.173,0.00171638,22.290649350649353,A1-3-D,3,D,1
0.186,0.00171563,22.280909090909095,A1-3-D,3,D,1
0.199,0.00171511,22.274155844155842,A1-3-D,3,D,1
0.212,0.00171455,22.26688311688312,A1-3-D,3,D,1
0.225,0.00171381,22.25727272727273,A1-3-D,3,D,1
0.238,0.00171277,22.243766233766234,A1-3-D,3,D,1
0.251,0.00171213,22.235454545454548,A1-3-D,3,D,1
0.264,0.0017114,22.22597402597403,A1-3-D,3,D,1
0.277,0.00171079,22.218051948051947,A1-3-D,3,D,1
0.29,0.00170929,22.19857142857143,A1-3-D,3,D,1
0.303,0.00170882,22.192467532467532,A1-3-D,3,D,1
0.316,0.00170796,22.1812987012987,A1-3-D,3,D,1
0.329,0.00170738,22.173766233766237,A1-3-D,3,D,1
0.342,0.00170591,22.154675324675324,A1-3-D,3,D,1
0.355,0.00170486,22.141038961038962,A1-3-D,3,D,1
0.368,0.00170374,22.126493506493507,A1-3-D,3,D,1
0.381,0.0017025,22.11038961038961,A1-3-D,3,D,1
0.394,0.00170135,22.095454545454544,A1-3-D,3,D,1
0.407,0.00170023,22.080909090909092,A1-3-D,3,D,1
0.42,0.00169861,22.05987012987013,A1-3-D,3,D,1
0.433,0.00169715,22.04090909090909,A1-3-D,3,D,1
0.446,0.00169485,22.01103896103896,A1-3-D,3,D,1
0.459,0.00169323,21.99,A1-3-D,3,D,1
0.472,0.00169162,21.96909090909091,A1-3-D,3,D,1
0.485,0.00169089,21.95961038961039,A1-3-D,3,D,1
0.498,0.00168782,21.919740259740262,A1-3-D,3,D,1
0.511,0.00168558,21.89064935064935,A1-3-D,3,D,1
0.524,0.00168347,21.863246753246756,A1-3-D,3,D,1
0.537,0.00168068,21.827012987012985,A1-3-D,3,D,1
0.55,0.00167829,21.79597402597403,A1-3-D,3,D,1
0.563,0.00167505,21.753896103896107,A1-3-D,3,D,1
0.576,0.00167176,21.71116883116883,A1-3-D,3,D,1
0.589,0.00166826,21.665714285714284,A1-3-D,3,D,1
0.602,0.0016654,21.62857142857143,A1-3-D,3,D,1
0.615,0.00166115,21.573376623376625,A1-3-D,3,D,1
0.628,0.0016569,21.51818181818182,A1-3-D,3,D,1
0.641,0.00165183,21.452337662337662,A1-3-D,3,D,1
0.654,0.00164591,21.375454545454545,A1-3-D,3,D,1
0.667,0.0016409,21.310389610389613,A1-3-D,3,D,1
0.68,0.0016349,21.23246753246753,A1-3-D,3,D,1
0.693,0.0016271,21.131168831168832,A1-3-D,3,D,1
0.706,0.00161942,21.031428571428574,A1-3-D,3,D,1
0.719,0.001611,20.92207792207792,A1-3-D,3,D,1
0.732,0.00160179,20.802467532467535,A1-3-D,3,D,1
0.745,0.00159156,20.669610389610387,A1-3-D,3,D,1
0.758,0.00158,20.51948051948052,A1-3-D,3,D,1
0.771,0.00156755,20.357792207792208,A1-3-D,3,D,1
0.784,0.00155387,20.180129870129868,A1-3-D,3,D,1
0.797,0.00153833,19.978311688311692,A1-3-D,3,D,1
0.81,0.00152105,19.753896103896103,A1-3-D,3,D,1
0.823,0.00150159,19.50116883116883,A1-3-D,3,D,1
0.836,0.00148055,19.227922077922077,A1-3-D,3,D,1
0.849,0.00145634,18.913506493506492,A1-3-D,3,D,1
0.862,0.00142975,18.56818181818182,A1-3-D,3,D,1
0.875,0.00140006,18.182597402597406,A1-3-D,3,D,1
0.888,0.001367,17.753246753246753,A1-3-D,3,D,1
0.901,0.0013301,17.274025974025978,A1-3-D,3,D,1
0.914,0.00129051,16.759870129870126,A1-3-D,3,D,1
0.927,0.00124484,16.16675324675325,A1-3-D,3,D,1
0.94,0.00119508,15.520519480519482,A1-3-D,3,D,1
0.953,0.00114032,14.80935064935065,A1-3-D,3,D,1
0.966,0.00108065,14.034415584415585,A1-3-D,3,D,1
0.979,0.00101513,13.183506493506494,A1-3-D,3,D,1
0.992,0.0009758,12.672727272727274,A1-3-D,3,D,1
1.005,0.00089487,11.621688311688311,A1-3-D,3,D,1
1.018,0.00080888,10.504935064935065,A1-3-D,3,D,1
1.031,0.00071754,9.3187012987013,A1-3-D,3,D,1
1.044,0.00062058,8.05948051948052,A1-3-D,3,D,1
1.057,0.00051744,6.72,A1-3-D,3,D,1
1.07,0.0004084,5.303896103896104,A1-3-D,3,D,1
1.083,0.00029354,3.8122077922077926,A1-3-D,3,D,1
1.096,0.00017289,2.2453246753246754,A1-3-D,3,D,1
1.109,6.575e-05,0.8538961038961039,A1-3-D,3,D,1
1.122,-6.959e-05,-0.9037662337662338,A1-3-D,3,D,1
1.135,-0.00018184,-2.361558441558442,A1-3-D,3,D,1
1.148,-0.00033097,-4.298311688311688,A1-3-D,3,D,1
1.161,-0.00048411,-6.287142857142857,A1-3-D,3,D,1
1.174,-0.00064137,-8.32948051948052,A1-3-D,3,D,1
1.187,-0.00080266,-10.424155844155843,A1-3-D,3,D,1
